"2019-04-25,22:19:00",0.3,0.3645333333333333,0,2,2
"2019-04-26,02:38:00",0.0,0.0,0,0,0
"2019-04-26,02:39:00",0.0,0.0,0,0,0
"2019-04-26,02:40:00",0.0,0.0,0,0,0
"2019-04-26,02:41:00",0.0,0.0,0,0,0
"2019-04-26,02:42:00",0.0,0.0,0,0,0
"2019-04-26,02:43:00",0.0,0.0,0,0,0
"2019-04-26,02:44:00",0.0,0.0,0,0,0
"2019-04-26,02:45:00",0.0,0.0,0,0,0
"2019-04-26,02:46:00",0.018666666666666668,0.0,0,0,0
"2019-04-26,02:47:00",0.1908,0.432,0,5,4
"2019-04-26,02:48:00",0.0,0.15386666666666668,0,2,3
"2019-04-26,02:49:00",0.0,0.0,0,0,0
"2019-04-26,02:50:00",0.0,0.0,0,0,0
"2019-04-26,02:51:00",0.0,0.0,0,0,0
"2019-04-26,02:52:00",0.0,0.0,0,0,0
"2019-04-26,02:53:00",0.0,0.0,0,0,0
"2019-04-26,02:54:00",0.0,0.0,0,0,0
"2019-04-26,02:55:00",0.0,0.0,0,0,0
"2019-04-26,02:56:00",0.1412,0.0,0,0,0
"2019-04-26,02:57:00",0.0,0.5114666666666666,0,5,4
"2019-04-26,02:58:00",0.0,0.0136,0,0,0
"2019-04-26,02:59:00",0.0,0.0,0,0,0
"2019-04-26,03:00:00",0.0,0.0,0,0,0
"2019-04-26,03:01:00",0.0,0.0,0,0,0
"2019-04-26,03:02:00",0.0,0.0,0,0,0
"2019-04-26,03:03:00",0.0,0.0,0,0,0
"2019-04-26,03:04:00",0.0,0.0,0,0,0
"2019-04-26,03:05:00",0.0,0.0,0,0,0
"2019-04-26,03:06:00",0.0,0.0,0,0,0
"2019-04-26,03:07:00",0.18253333333333333,0.0,0,0,0
"2019-04-26,03:08:00",0.0,0.6568,0,6,5
"2019-04-26,03:09:00",0.0,0.0,0,0,0
"2019-04-26,03:10:00",0.0,0.0,0,0,0
"2019-04-26,03:11:00",0.0,0.0,0,0,0
"2019-04-26,03:12:00",0.0,0.0,0,0,0
"2019-04-26,03:13:00",0.0,0.0,0,0,0
"2019-04-26,03:14:00",0.0,0.0,0,0,0
"2019-04-26,03:15:00",0.0,0.0,0,0,0
"2019-04-26,03:16:00",0.0,0.0,0,0,0
"2019-04-26,03:17:00",0.21,0.0,0,0,0
"2019-04-26,03:18:00",0.0,0.6138666666666667,0,5,5
"2019-04-26,03:19:00",0.0,0.0,0,0,0
"2019-04-26,03:20:00",0.0,0.0,0,0,0
"2019-04-26,03:21:00",0.0,0.0,0,0,0
"2019-04-26,03:22:00",0.0,0.0,0,0,0
"2019-04-26,03:23:00",0.0,0.0,0,0,0
"2019-04-26,03:24:00",0.0,0.0,0,0,0
"2019-04-26,03:25:00",0.0,0.0,0,0,0
"2019-04-26,03:26:00",0.0,0.0,0,0,0
"2019-04-26,03:27:00",0.222,0.0,0,0,0
"2019-04-26,03:28:00",0.0,0.6133333333333333,0,6,6
"2019-04-26,03:29:00",0.0,0.0,0,0,0
"2019-04-26,03:30:00",0.0,0.0,0,0,0
"2019-04-26,03:31:00",0.0,0.0,0,0,0
"2019-04-26,03:32:00",0.0,0.0,0,0,0
"2019-04-26,03:33:00",0.0,0.0,0,0,0
"2019-04-26,03:34:00",0.0,0.0,0,0,0
"2019-04-26,03:35:00",0.0,0.0,0,0,0
"2019-04-26,03:36:00",0.0,0.0,0,0,0
"2019-04-26,03:37:00",0.24813333333333334,0.0,0,0,0
"2019-04-26,03:38:00",0.0,0.8085333333333333,0,6,6
"2019-04-26,03:39:00",0.0,0.0,0,0,0
"2019-04-26,03:40:00",0.0,0.0,0,0,0
"2019-04-26,03:41:00",0.0,0.0,0,0,0
"2019-04-26,03:42:00",0.0,0.0,0,0,0
"2019-04-26,03:43:00",0.0,0.0,0,0,0
"2019-04-26,03:44:00",0.0,0.0,0,0,0
"2019-04-26,03:45:00",0.0,0.0,0,0,0
"2019-04-26,03:46:00",0.0,0.0,0,0,0
"2019-04-26,03:47:00",0.2076,0.0,0,0,0
"2019-04-26,03:48:00",0.0,0.5925333333333334,0,6,6
"2019-04-26,03:49:00",0.0,0.0,0,0,0
"2019-04-26,03:50:00",0.0,0.0,0,0,0
"2019-04-26,03:51:00",0.0,0.0,0,0,0
"2019-04-26,03:52:00",0.0,0.0,0,0,0
"2019-04-26,03:53:00",0.0,0.0,0,0,0
"2019-04-26,03:54:00",0.0,0.0,0,0,0
"2019-04-26,03:55:00",0.0,0.0,0,0,0
"2019-04-26,03:56:00",0.0,0.0,0,0,0
"2019-04-26,03:57:00",0.18786666666666665,0.0,0,0,0
"2019-04-26,03:58:00",0.0,0.5466666666666666,0,5,5
"2019-04-26,03:59:00",0.0,0.0,0,0,0
"2019-04-26,04:00:00",0.0,0.0,0,0,0
"2019-04-26,04:01:00",0.0,0.0,0,0,0
"2019-04-26,04:02:00",0.0,0.0,0,0,0
"2019-04-26,04:03:00",0.0,0.0,0,0,0
"2019-04-26,04:04:00",0.0,0.0,0,0,0
"2019-04-26,04:05:00",0.0,0.0,0,0,0
"2019-04-26,04:06:00",0.0,0.0,0,0,0
"2019-04-26,04:07:00",0.16813333333333333,0.0,0,0,0
"2019-04-26,04:08:00",0.0,0.6221333333333333,0,6,5
"2019-04-26,04:09:00",0.0,0.0,0,0,0
"2019-04-26,04:10:00",0.0,0.0,0,0,0
"2019-04-26,04:11:00",0.0,0.0,0,0,0
"2019-04-26,04:12:00",0.0,0.0,0,0,0
"2019-04-26,04:13:00",0.0,0.0,0,0,0
"2019-04-26,04:14:00",0.0,0.0,0,0,0
"2019-04-26,04:15:00",0.0,0.0,0,0,0
"2019-04-26,04:16:00",0.0,0.0,0,0,0
"2019-04-26,04:17:00",0.1556,0.0,0,0,0
"2019-04-26,04:18:00",0.0,0.6008,0,5,4
"2019-04-26,04:19:00",0.0,0.0,0,0,0
"2019-04-26,04:20:00",0.0,0.0,0,0,0
"2019-04-26,04:21:00",0.0,0.0,0,0,0
"2019-04-26,04:22:00",0.0,0.0,0,0,0
"2019-04-26,04:23:00",0.0,0.0,0,0,0
"2019-04-26,04:24:00",0.0,0.0,0,0,0
"2019-04-26,04:25:00",0.0,0.0,0,0,0
"2019-04-26,04:26:00",0.0,0.0,0,0,0
"2019-04-26,04:27:00",0.20333333333333334,0.0,0,0,0
"2019-04-26,04:28:00",0.0,0.5546666666666666,0,5,5
"2019-04-26,04:29:00",0.0,0.0,0,0,0
"2019-04-26,04:30:00",0.0,0.0,0,0,0
"2019-04-26,04:31:00",0.0,0.0,0,0,0
"2019-04-26,04:32:00",0.0,0.0,0,0,0
"2019-04-26,04:33:00",0.0,0.0,0,0,0
"2019-04-26,04:34:00",0.0,0.0,0,0,0
"2019-04-26,04:35:00",0.0,0.0,0,0,0
"2019-04-26,04:36:00",0.0,0.0,0,0,0
"2019-04-26,04:37:00",0.2172,0.0,0,0,0
"2019-04-26,04:38:00",0.0,0.6389333333333334,0,5,5
"2019-04-26,04:39:00",0.0,0.0,0,0,0
"2019-04-26,04:40:00",0.0,0.0,0,0,0
"2019-04-26,04:41:00",0.0,0.0,0,0,0
"2019-04-26,04:42:00",0.0,0.0,0,0,0
"2019-04-26,04:43:00",0.0,0.0,0,0,0
"2019-04-26,04:44:00",0.0,0.0,0,0,0
"2019-04-26,04:45:00",0.0,0.0,0,0,0
"2019-04-26,04:46:00",0.0,0.0,0,0,0
"2019-04-26,04:47:00",0.16093333333333334,0.0,0,0,0
"2019-04-26,04:48:00",0.04666666666666667,0.6141333333333333,0,6,5
"2019-04-26,04:49:00",0.0,0.0,0,1,1
"2019-04-26,04:50:00",0.0,0.0,0,0,0
"2019-04-26,04:51:00",0.0,0.0,0,0,0
"2019-04-26,04:52:00",0.0,0.0,0,0,0
"2019-04-26,04:53:00",0.0,0.0,0,0,0
"2019-04-26,04:54:00",0.0,0.0,0,0,0
"2019-04-26,04:55:00",0.0,0.0,0,0,0
"2019-04-26,04:56:00",0.0,0.0,0,0,0
"2019-04-26,04:57:00",0.222,0.0,0,0,0
"2019-04-26,04:58:00",0.0,0.5917333333333333,0,6,6
"2019-04-26,04:59:00",0.0,0.0,0,0,0
"2019-04-26,05:00:00",0.0,0.0,0,0,0
"2019-04-26,05:01:00",0.0,0.0,0,0,0
"2019-04-26,05:02:00",0.0,0.0,0,0,0
"2019-04-26,05:03:00",0.0,0.0,0,0,0
"2019-04-26,05:04:00",0.0,0.0,0,0,0
"2019-04-26,05:05:00",0.0,0.0,0,0,0
"2019-04-26,05:06:00",0.0,0.0,0,0,0
"2019-04-26,05:07:00",0.14066666666666666,0.0,0,0,0
"2019-04-26,05:08:00",0.0904,0.5408,0,5,4
"2019-04-26,05:09:00",0.0,0.0864,0,2,3
"2019-04-26,05:10:00",0.0,0.0,0,0,0
"2019-04-26,05:11:00",0.0,0.0,0,0,0
"2019-04-26,05:12:00",0.0,0.0,0,0,0
"2019-04-26,05:13:00",0.0,0.0,0,0,0
"2019-04-26,05:14:00",0.0,0.0,0,0,0
"2019-04-26,05:15:00",0.0,0.0,0,0,0
"2019-04-26,05:16:00",0.0,0.0,0,0,0
"2019-04-26,05:17:00",0.0,0.0,0,0,0
"2019-04-26,05:18:00",0.2284,0.3237333333333333,0,2,2
"2019-04-26,05:19:00",0.0,0.3874666666666667,0,5,5
"2019-04-26,05:20:00",0.0,0.0,0,0,0
"2019-04-26,05:21:00",0.0,0.0,0,0,0
"2019-04-26,05:22:00",0.0,0.0,0,0,0
"2019-04-26,05:23:00",0.0,0.0,0,0,0
"2019-04-26,05:24:00",0.0,0.0,0,0,0
"2019-04-26,05:25:00",0.0,0.0,0,0,0
"2019-04-26,05:26:00",0.0,0.0,0,0,0
"2019-04-26,05:27:00",0.0,0.0,0,0,0
"2019-04-26,05:28:00",0.27373333333333333,0.0,0,0,0
"2019-04-26,05:29:00",0.0,0.8242666666666667,0,6,6
"2019-04-26,05:30:00",0.0,0.0,0,0,0
"2019-04-26,05:31:00",0.0,0.0,0,0,0
"2019-04-26,05:32:00",0.0,0.0,0,0,0
"2019-04-26,05:33:00",0.0,0.0,0,0,0
"2019-04-26,05:34:00",0.0,0.0,0,0,0
"2019-04-26,05:35:00",0.0,0.0,0,0,0
"2019-04-26,05:36:00",0.0,0.0,0,0,0
"2019-04-26,05:37:00",0.0,0.0,0,0,0
"2019-04-26,05:38:00",0.20546666666666666,0.0,0,0,0
"2019-04-26,05:39:00",0.0,0.6005333333333334,0,6,6
"2019-04-26,05:40:00",0.0,0.0,0,0,0
"2019-04-26,05:41:00",0.0,0.0,0,0,0
"2019-04-26,05:42:00",0.0,0.0,0,0,0
"2019-04-26,05:43:00",0.0,0.0,0,0,0
"2019-04-26,05:44:00",0.0,0.0,0,0,0
"2019-04-26,05:45:00",0.0,0.0,0,0,0
"2019-04-26,05:46:00",0.0,0.0,0,0,0
"2019-04-26,05:47:00",0.0,0.0,0,0,0
"2019-04-26,05:48:00",0.18786666666666665,0.0,0,0,0
"2019-04-26,05:49:00",0.0,0.5466666666666666,0,5,5
"2019-04-26,05:50:00",0.0,0.0,0,0,0
"2019-04-26,05:51:00",0.0,0.0,0,0,0
"2019-04-26,05:52:00",0.0,0.0,0,0,0
"2019-04-26,05:53:00",0.0,0.0,0,0,0
"2019-04-26,05:54:00",0.0,0.0,0,0,0
"2019-04-26,05:55:00",0.0,0.0,0,0,0
"2019-04-26,05:56:00",0.0,0.0,0,0,0
"2019-04-26,05:57:00",0.0,0.0,0,0,0
"2019-04-26,05:58:00",0.18253333333333333,0.0,0,0,0
"2019-04-26,05:59:00",0.0,0.6453333333333333,0,6,5
"2019-04-26,06:00:00",0.0,0.0,0,0,0
"2019-04-26,06:01:00",0.0,0.0,0,0,0
"2019-04-26,06:02:00",0.0,0.0,0,0,0
"2019-04-26,06:03:00",0.0,0.0,0,0,0
"2019-04-26,06:04:00",0.0,0.0,0,0,0
"2019-04-26,06:05:00",0.0,0.0,0,0,0
"2019-04-26,06:06:00",0.0,0.0,0,0,0
"2019-04-26,06:07:00",0.0,0.0,0,0,0
"2019-04-26,06:08:00",0.2164,0.0,0,0,0
"2019-04-26,06:09:00",0.0,0.6301333333333333,0,5,5
"2019-04-26,06:10:00",0.0,0.0,0,0,0
"2019-04-26,06:11:00",0.0,0.0,0,0,0
"2019-04-26,06:12:00",0.0,0.0,0,0,0
"2019-04-26,06:13:00",0.0,0.0,0,0,0
"2019-04-26,06:14:00",0.0,0.0,0,0,0
"2019-04-26,06:15:00",0.0,0.0,0,0,0
"2019-04-26,06:16:00",0.0,0.0,0,0,0
"2019-04-26,06:17:00",0.0,0.0,0,0,0
"2019-04-26,06:18:00",0.2212,0.0,0,0,0
"2019-04-26,06:19:00",0.0,0.8917333333333334,0,6,5
"2019-04-26,06:20:00",0.0,0.0,0,0,0
"2019-04-26,06:21:00",0.0,0.0,0,0,0
"2019-04-26,06:22:00",0.0,0.0,0,0,0
"2019-04-26,06:23:00",0.0,0.0,0,0,0
"2019-04-26,06:24:00",0.0,0.0,0,0,0
"2019-04-26,06:25:00",0.0,0.0,0,0,0
"2019-04-26,06:26:00",0.0,0.0,0,0,0
"2019-04-26,06:27:00",0.0,0.0,0,0,0
"2019-04-26,06:28:00",0.18786666666666665,0.0,0,0,0
"2019-04-26,06:29:00",0.0,0.5250666666666667,0,5,5
"2019-04-26,06:30:00",0.0,0.0,0,0,0
"2019-04-26,06:31:00",0.0,0.0,0,0,0
"2019-04-26,06:32:00",0.0,0.0,0,0,0
"2019-04-26,06:33:00",0.0,0.0,0,0,0
"2019-04-26,06:34:00",0.0,0.0,0,0,0
"2019-04-26,06:35:00",0.0,0.0,0,0,0
"2019-04-26,06:36:00",0.0,0.0,0,0,0
"2019-04-26,06:37:00",0.0,0.0,0,0,0
"2019-04-26,06:38:00",0.18786666666666665,0.0,0,0,0
"2019-04-26,06:39:00",0.0,0.5250666666666667,0,5,5
"2019-04-26,06:40:00",0.0,0.0,0,0,0
"2019-04-26,06:41:00",0.0,0.0,0,0,0
"2019-04-26,06:42:00",0.0,0.0,0,0,0
"2019-04-26,06:43:00",0.0,0.0,0,0,0
"2019-04-26,06:44:00",0.0,0.0,0,0,0
"2019-04-26,06:45:00",0.0,0.0,0,0,0
"2019-04-26,06:46:00",0.0,0.0,0,0,0
"2019-04-26,06:47:00",0.0,0.0,0,0,0
"2019-04-26,06:48:00",0.19693333333333332,0.0,0,0,0
"2019-04-26,06:49:00",0.0,0.6616,0,6,5
"2019-04-26,06:50:00",0.0,0.0,0,0,0
"2019-04-26,06:51:00",0.0,0.0,0,0,0
"2019-04-26,06:52:00",0.0,0.0,0,0,0
"2019-04-26,06:53:00",0.0,0.0,0,0,0
"2019-04-26,06:54:00",0.0,0.0,0,0,0
"2019-04-26,06:55:00",0.0,0.0,0,0,0
"2019-04-26,06:56:00",0.0,0.0,0,0,0
"2019-04-26,06:57:00",0.0,0.0,0,0,0
"2019-04-26,06:58:00",0.18786666666666665,0.0,0,0,0
"2019-04-26,06:59:00",0.5250666666666667,,0,5,5
