time,ip_src,ip_dst,tcp_srcport,tcp_dstport,udp_srcport,udp_dstport,uplink_kbs,downlink_kbs
"2019-04-26,03:00:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:01:00",2,2,0,0,2,2,0.039466666666666664,0.06746666666666666
"2019-04-26,03:02:00",2,2,0,0,2,2,0.039466666666666664,0.052
"2019-04-26,03:03:00",3,3,0,0,4,4,0.42693333333333333,0.32026666666666664
"2019-04-26,03:04:00",2,2,0,0,2,2,0.072,0.10026666666666667
"2019-04-26,03:05:00",2,2,0,0,2,2,0.1672,0.1016
"2019-04-26,03:06:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:07:00",2,2,0,0,2,2,0.039466666666666664,0.052
"2019-04-26,03:08:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,03:09:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,03:10:00",2,2,0,0,2,2,0.2432,0.17173333333333332
"2019-04-26,03:11:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:12:00",2,2,0,0,2,2,0.0296,0.0408
"2019-04-26,03:13:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,03:14:00",2,2,0,0,2,2,0.15573333333333333,0.1072
"2019-04-26,03:15:00",2,2,0,0,2,2,0.07066666666666667,0.0648
"2019-04-26,03:16:00",2,2,0,0,2,2,0.18213333333333334,0.1128
"2019-04-26,03:17:00",2,2,0,0,2,2,0.18,0.1016
"2019-04-26,03:18:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,03:19:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,03:20:00",2,2,0,0,2,2,0.039466666666666664,0.056266666666666666
"2019-04-26,03:21:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:22:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:23:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,03:24:00",2,2,0,0,2,2,0.16293333333333335,0.10853333333333333
"2019-04-26,03:25:00",2,2,0,0,2,2,0.11893333333333334,0.0832
"2019-04-26,03:26:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:27:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:28:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,03:29:00",2,2,0,0,2,2,0.2168,0.10253333333333334
"2019-04-26,03:30:00",2,2,0,0,2,2,0.04933333333333333,0.060533333333333335
"2019-04-26,03:31:00",2,2,0,0,2,2,0.039466666666666664,0.052
"2019-04-26,03:32:00",2,2,0,0,2,2,0.0912,0.06773333333333334
"2019-04-26,03:33:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,03:34:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:35:00",2,2,0,0,2,2,0.204,0.11146666666666667
"2019-04-26,03:36:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:37:00",2,2,0,0,2,2,0.039466666666666664,0.030933333333333334
"2019-04-26,03:38:00",3,3,0,0,4,4,0.17626666666666665,0.06906666666666667
"2019-04-26,03:39:00",2,2,0,0,2,2,0.3685333333333333,0.214
"2019-04-26,03:40:00",2,2,0,0,2,2,0.3448,0.16693333333333332
"2019-04-26,03:41:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:42:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:43:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,03:44:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:45:00",2,2,0,0,2,2,0.3330666666666667,0.1792
"2019-04-26,03:46:00",2,2,0,0,2,2,0.16293333333333335,0.10853333333333333
"2019-04-26,03:47:00",2,2,0,0,2,2,0.23813333333333334,0.1184
"2019-04-26,03:48:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,03:49:00",2,2,0,0,2,2,0.0296,0.05586666666666667
"2019-04-26,03:50:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:51:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:52:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:53:00",3,3,0,0,4,4,0.2656,0.1184
"2019-04-26,03:54:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:55:00",2,2,0,0,2,2,0.0608,0.06613333333333334
"2019-04-26,03:56:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,03:57:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,03:58:00",3,3,0,0,4,4,0.24853333333333333,0.124
"2019-04-26,03:59:00",2,2,0,0,2,2,0.16293333333333335,0.1236
"2019-04-26,04:00:00",2,2,0,0,2,2,0.0664,0.076
"2019-04-26,04:01:00",2,2,0,0,2,2,0.0664,0.076
"2019-04-26,04:02:00",2,2,0,0,2,2,0.039466666666666664,0.052
"2019-04-26,04:03:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,04:04:00",2,2,0,0,2,2,0.04933333333333333,0.07173333333333333
"2019-04-26,04:05:00",2,2,0,0,2,2,0.19413333333333332,0.11146666666666667
"2019-04-26,04:06:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:07:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:08:00",3,3,0,0,4,4,0.1224,0.0408
"2019-04-26,04:09:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,04:10:00",2,2,0,0,2,2,0.11973333333333333,0.1272
"2019-04-26,04:11:00",2,2,0,0,2,2,0.2736,0.13973333333333332
"2019-04-26,04:12:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:13:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,04:14:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:15:00",2,2,0,0,2,2,0.0608,0.054933333333333334
"2019-04-26,04:16:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,04:17:00",2,2,0,0,2,2,0.039466666666666664,0.056266666666666666
"2019-04-26,04:18:00",3,3,0,0,4,4,0.3373333333333333,0.11146666666666667
"2019-04-26,04:19:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,04:20:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:21:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:22:00",2,2,0,0,2,2,0.05653333333333333,0.054933333333333334
"2019-04-26,04:23:00",3,3,0,0,4,4,0.1592,0.0648
"2019-04-26,04:24:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:25:00",2,2,0,0,2,2,0.19413333333333332,0.11146666666666667
"2019-04-26,04:26:00",2,2,0,0,2,2,0.039466666666666664,0.0408
"2019-04-26,04:27:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,04:28:00",3,3,0,0,4,4,0.1224,0.0408
"2019-04-26,04:29:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,04:30:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,04:31:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:32:00",2,2,0,0,2,2,0.24026666666666666,0.13546666666666668
"2019-04-26,04:33:00",3,3,0,0,4,4,0.23866666666666667,0.09733333333333333
"2019-04-26,04:34:00",2,2,0,0,2,2,0.26213333333333333,0.1608
"2019-04-26,04:35:00",2,2,0,0,2,2,0.0608,0.054933333333333334
"2019-04-26,04:36:00",2,2,0,0,2,2,0.039466666666666664,0.06746666666666666
"2019-04-26,04:37:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,04:38:00",3,3,0,0,4,4,0.14213333333333333,0.06186666666666667
"2019-04-26,04:39:00",2,2,0,0,2,2,0.16293333333333335,0.1124
"2019-04-26,04:40:00",2,2,0,0,2,2,0.11973333333333333,0.11386666666666667
"2019-04-26,04:41:00",2,2,0,0,2,2,0.1792,0.09733333333333333
"2019-04-26,04:42:00",2,2,0,0,2,2,0.0296,0.050666666666666665
"2019-04-26,04:43:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,04:44:00",2,2,0,0,2,2,0.05653333333333333,0.054933333333333334
"2019-04-26,04:45:00",2,2,0,0,2,2,0.23946666666666666,0.13973333333333332
"2019-04-26,04:46:00",2,2,0,0,2,2,0.25226666666666664,0.15093333333333334
"2019-04-26,04:47:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:48:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,04:49:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,04:50:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:51:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:52:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:53:00",3,3,0,0,4,4,0.2557333333333333,0.09733333333333333
"2019-04-26,04:54:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,04:55:00",2,2,0,0,2,2,0.07066666666666667,0.0704
"2019-04-26,04:56:00",2,2,0,0,2,2,0.0296,0.0408
"2019-04-26,04:57:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,04:58:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,04:59:00",2,2,0,0,2,2,0.1728,0.12226666666666666
"2019-04-26,05:00:00",3,3,0,0,2,2,0.15786666666666666,0.14133333333333334
"2019-04-26,05:01:00",3,3,0,0,2,2,0.2072,0.1688
"2019-04-26,05:02:00",2,2,0,0,2,2,0.0592,0.0816
"2019-04-26,05:03:00",3,3,0,0,4,4,0.14213333333333333,0.07173333333333333
"2019-04-26,05:04:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,05:05:00",2,2,0,0,2,2,0.2352,0.14666666666666667
"2019-04-26,05:06:00",2,2,0,0,2,2,0.14026666666666668,0.0944
"2019-04-26,05:07:00",2,2,0,0,2,2,0.09333333333333334,0.07893333333333333
"2019-04-26,05:08:00",3,3,0,0,4,4,0.1224,0.052
"2019-04-26,05:09:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,05:10:00",2,2,0,0,2,2,0.04933333333333333,0.060533333333333335
"2019-04-26,05:11:00",2,2,0,0,2,2,0.039466666666666664,0.0408
"2019-04-26,05:12:00",2,2,0,0,2,2,0.1728,0.09733333333333333
"2019-04-26,05:13:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,05:14:00",2,2,0,0,2,2,0.039466666666666664,0.056266666666666666
"2019-04-26,05:15:00",2,2,0,0,2,2,0.07066666666666667,0.0648
"2019-04-26,05:16:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,05:17:00",2,2,0,0,2,2,0.0296,0.0408
"2019-04-26,05:18:00",3,3,0,0,4,4,0.14213333333333333,0.060533333333333335
"2019-04-26,05:19:00",2,2,0,0,2,2,0.1976,0.1476
"2019-04-26,05:20:00",2,2,0,0,2,2,0.039466666666666664,0.0408
"2019-04-26,05:21:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,05:22:00",2,2,0,0,2,2,0.039466666666666664,0.0296
"2019-04-26,05:23:00",3,3,0,0,4,4,0.23866666666666667,0.09733333333333333
"2019-04-26,05:24:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,05:25:00",2,2,0,0,2,2,0.07066666666666667,0.0648
"2019-04-26,05:26:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,05:27:00",2,2,0,0,2,2,0.16293333333333335,0.08746666666666666
"2019-04-26,05:28:00",3,3,0,0,4,4,0.13226666666666667,0.0408
"2019-04-26,05:29:00",2,2,0,0,2,2,0.08346666666666666,0.08413333333333334
"2019-04-26,05:30:00",2,2,0,0,2,2,0.26213333333333333,0.1496
"2019-04-26,05:31:00",2,2,0,0,2,2,0.10986666666666667,0.11733333333333333
"2019-04-26,05:32:00",2,2,0,0,2,2,0.16293333333333335,0.09733333333333333
"2019-04-26,05:33:00",3,3,0,0,4,4,0.14293333333333333,0.06773333333333334
"2019-04-26,05:34:00",2,2,0,0,2,2,0.16933333333333334,0.11413333333333334
"2019-04-26,05:35:00",2,2,0,0,2,2,0.08053333333333333,0.0648
"2019-04-26,05:36:00",2,2,0,0,2,2,0.039466666666666664,0.0408
"2019-04-26,05:37:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,05:38:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,05:39:00",2,2,0,0,2,2,0.16293333333333335,0.1124
"2019-04-26,05:40:00",2,2,0,0,2,2,0.0296,0.042133333333333335
"2019-04-26,05:41:00",2,2,0,0,2,2,0.26213333333333333,0.1608
"2019-04-26,05:42:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,05:43:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,05:44:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,05:45:00",2,2,0,0,2,2,0.23386666666666667,0.11573333333333333
"2019-04-26,05:46:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,05:47:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,05:48:00",3,3,0,0,4,4,0.13226666666666667,0.052
"2019-04-26,05:49:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,05:50:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,05:51:00",2,2,0,0,2,2,0.18986666666666666,0.12266666666666666
"2019-04-26,05:52:00",2,2,0,0,2,2,0.05653333333333333,0.054933333333333334
"2019-04-26,05:53:00",3,3,0,0,4,4,0.13226666666666667,0.056266666666666666
"2019-04-26,05:54:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,05:55:00",2,2,0,0,2,2,0.07066666666666667,0.0648
"2019-04-26,05:56:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,05:57:00",2,2,0,0,2,2,0.039466666666666664,0.0408
"2019-04-26,05:58:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,05:59:00",2,2,0,0,2,2,0.16293333333333335,0.1124
"2019-04-26,06:00:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:01:00",2,2,0,0,2,2,0.22053333333333333,0.13866666666666666
"2019-04-26,06:02:00",2,2,0,0,2,2,0.0296,0.0408
"2019-04-26,06:03:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,06:04:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,06:05:00",2,2,0,0,2,2,0.07066666666666667,0.076
"2019-04-26,06:06:00",2,2,0,0,2,2,0.16293333333333335,0.09733333333333333
"2019-04-26,06:07:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,06:08:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,06:09:00",2,2,0,0,2,2,0.04933333333333333,0.0868
"2019-04-26,06:10:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:11:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:12:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:13:00",3,3,0,0,4,4,0.2656,0.09733333333333333
"2019-04-26,06:14:00",2,2,0,0,2,2,0.08346666666666666,0.09013333333333333
"2019-04-26,06:15:00",2,2,0,0,2,2,0.0608,0.054933333333333334
"2019-04-26,06:16:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:17:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,06:18:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,06:19:00",2,2,0,0,2,2,0.1976,0.1364
"2019-04-26,06:20:00",2,2,0,0,2,2,0.039466666666666664,0.052
"2019-04-26,06:21:00",2,2,0,0,2,2,0.0296,0.052
"2019-04-26,06:22:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:23:00",3,3,0,0,4,4,0.3762666666666667,0.15093333333333334
"2019-04-26,06:24:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:25:00",2,2,0,0,2,2,0.0608,0.06613333333333334
"2019-04-26,06:26:00",2,2,0,0,2,2,0.1728,0.1184
"2019-04-26,06:27:00",2,2,0,0,2,2,0.0296,0.052
"2019-04-26,06:28:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,06:29:00",2,2,0,0,2,2,0.039466666666666664,0.07693333333333334
"2019-04-26,06:30:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:31:00",2,2,0,0,2,2,0.11973333333333333,0.11386666666666667
"2019-04-26,06:32:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,06:33:00",3,3,0,0,4,4,0.2826666666666667,0.13546666666666668
"2019-04-26,06:34:00",2,2,0,0,2,2,0.16293333333333335,0.08746666666666666
"2019-04-26,06:35:00",2,2,0,0,2,2,0.0608,0.045066666666666665
"2019-04-26,06:36:00",2,2,0,0,2,2,0.38,0.16933333333333334
"2019-04-26,06:37:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:38:00",3,3,0,0,4,4,0.13226666666666667,0.06186666666666667
"2019-04-26,06:39:00",2,2,0,0,2,2,0.16293333333333335,0.10253333333333334
"2019-04-26,06:40:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:41:00",2,2,0,0,2,2,0.15573333333333333,0.1184
"2019-04-26,06:42:00",2,2,0,0,2,2,0.039466666666666664,0.06186666666666667
"2019-04-26,06:43:00",3,3,0,0,4,4,0.14213333333333333,0.07173333333333333
"2019-04-26,06:44:00",2,2,0,0,2,2,0.0296,0.042133333333333335
"2019-04-26,06:45:00",2,2,0,0,2,2,0.2848,0.13546666666666668
"2019-04-26,06:46:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,06:47:00",2,2,0,0,2,2,0.0296,0.030933333333333334
"2019-04-26,06:48:00",3,3,0,0,4,4,0.13226666666666667,0.050666666666666665
"2019-04-26,06:49:00",2,2,0,0,2,2,0.039466666666666664,0.06573333333333334
"2019-04-26,06:50:00",2,2,0,0,2,2,0.16293333333333335,0.10293333333333334
"2019-04-26,06:51:00",2,2,0,0,2,2,0.039466666666666664,0.050666666666666665
"2019-04-26,06:52:00",2,2,0,0,2,2,0.009866666666666666,0.009866666666666666
"2019-04-26,06:53:00",0,0,0,0,0,0,0.0,0.0
"2019-04-26,06:54:00",0,0,0,0,0,0,0.0,0.0
"2019-04-26,06:55:00",0,0,0,0,0,0,0.0,0.0
"2019-04-26,06:56:00",0,0,0,0,0,0,0.0,0.0
"2019-04-26,06:57:00",6,6,2,2,7,7,0.8978666666666667,1.8194666666666666
"2019-04-26,06:58:00",2,2,0,0,2,2,0.16053333333333333,0.10293333333333334
"2019-04-26,06:59:00",2,2,0,0,2,2,0.04933333333333333,0.0868
