time,ip_src,ip_dst,tcp_srcport,tcp_dstport,udp_srcport,udp_dstport,uplink_kbs,downlink_kbs
1556240400,4,4,0,0,2,2,0.12,0.1296
1556240460,0,0,0,0,0,0,0.0,0.0672
1556240520,2,2,0,0,2,2,0.08906666666666667,0.0784
1556240580,0,0,0,0,0,0,0.0,0.0672
1556240640,0,0,0,0,0,0,0.0,0.0672
1556240700,0,0,0,0,0,0,0.0,0.056
1556240760,0,0,0,0,0,0,0.0,0.0672
1556240820,2,2,0,0,2,2,0.08906666666666667,0.0784
1556240880,0,0,0,0,0,0,0.0,0.0672
1556240940,0,0,0,0,0,0,0.0,0.08226666666666667
1556241000,0,0,0,0,0,0,0.0,0.0672
1556241060,2,2,2,2,0,0,0.09546666666666667,0.3612
1556241120,5,6,0,0,6,7,0.44426666666666664,0.2328
1556241180,4,4,0,0,2,2,0.12,0.1184
1556241240,4,4,0,0,2,2,0.12,0.1184
1556241300,6,6,2,2,4,4,0.2368,0.2124
1556241360,4,4,0,0,2,2,0.12,0.1184
1556241420,5,5,0,0,4,4,0.20906666666666668,0.1408
1556241480,4,4,0,0,2,2,0.18,0.1272
1556241540,4,4,0,0,2,2,0.12,0.14466666666666667
1556241600,4,4,0,0,2,2,0.12,0.1184
1556241660,4,4,0,0,2,2,0.12,0.1184
1556241720,5,5,0,0,4,4,0.20906666666666668,0.1184
1556241780,4,4,0,0,2,2,0.18,0.1384
1556241840,4,4,0,0,2,2,0.12,0.1184
1556241900,4,4,0,0,2,2,0.12,0.1184
1556241960,4,4,0,0,2,2,0.12,0.1184
1556242020,5,5,0,0,4,4,0.20906666666666668,0.1296
1556242080,4,4,0,0,2,2,0.12,0.1296
1556242140,4,4,0,0,2,2,0.18,0.15346666666666667
1556242200,4,4,0,0,2,2,0.12,0.1184
1556242260,4,4,0,0,2,2,0.12,0.1296
1556242320,5,5,0,0,4,4,0.20906666666666668,0.1296
1556242380,4,4,0,0,2,2,0.12,0.1296
1556242440,4,4,0,0,2,2,0.18,0.1496
1556242500,4,4,0,0,2,2,0.12,0.1184
1556242560,4,4,0,0,2,2,0.12,0.1184
1556242620,5,5,0,0,4,4,0.20906666666666668,0.1184
1556242680,4,4,0,0,2,2,0.12,0.1184
1556242740,4,4,0,0,2,2,0.12,0.13346666666666668
1556242800,4,4,0,0,2,2,0.18,0.1384
1556242860,4,4,0,0,2,2,0.12,0.1408
1556242920,5,5,0,0,4,4,0.20906666666666668,0.1072
1556242980,4,4,0,0,2,2,0.12,0.1184
1556243040,4,4,0,0,2,2,0.12,0.1296
1556243100,6,6,2,2,4,4,0.3956,0.7266666666666667
1556243160,4,4,0,0,2,2,0.12,0.1408
1556243220,5,5,0,0,4,4,0.20906666666666668,0.1296
1556243280,4,4,0,0,2,2,0.12,0.1184
1556243340,6,6,2,2,4,4,0.33266666666666667,0.6934666666666667
1556243400,4,4,0,0,2,2,0.12,0.1184
1556243460,4,4,0,0,2,2,0.18,0.1272
1556243520,5,5,0,0,4,4,0.20906666666666668,0.1296
1556243580,4,4,0,0,2,2,0.12,0.1184
1556243640,4,4,0,0,2,2,0.12,0.1296
1556243700,4,4,0,0,2,2,0.12,0.1296
1556243760,4,4,0,0,2,2,0.12,0.1296
1556243820,7,7,2,2,6,6,0.5294666666666666,0.7250666666666666
1556243880,4,4,0,0,2,2,0.12,0.1296
1556243940,4,4,0,0,2,2,0.12,0.14466666666666667
1556244000,4,4,0,0,2,2,0.12,0.1184
1556244060,4,4,0,0,2,2,0.12,0.1296
1556244120,5,5,0,0,4,4,0.20906666666666668,0.1296
1556244180,4,4,0,0,2,2,0.12,0.1296
1556244240,4,4,0,0,2,2,0.18,0.1384
1556244300,4,4,0,0,2,2,0.12,0.1184
1556244360,4,4,0,0,2,2,0.12,0.1184
1556244420,5,5,0,0,4,4,0.20906666666666668,0.1184
1556244480,4,4,0,0,2,2,0.12,0.1072
1556244540,6,6,2,2,4,4,0.3732,0.7049333333333333
1556244600,4,4,0,0,2,2,0.12,0.1184
1556244660,4,4,0,0,2,2,0.12,0.1184
1556244720,5,5,0,0,4,4,0.2690666666666667,0.1496
1556244780,4,4,0,0,2,2,0.12,0.1072
1556244840,4,4,0,0,2,2,0.12,0.1296
1556244900,4,4,0,0,2,2,0.12,0.1184
1556244960,4,4,0,0,2,2,0.12,0.1072
1556245020,5,5,0,0,4,4,0.20906666666666668,0.1184
1556245080,4,5,0,0,3,4,0.2248,0.1632
1556245140,4,4,0,0,2,2,0.12,0.13346666666666668
1556245200,4,4,0,0,2,2,0.12,0.1184
1556245260,4,4,0,0,2,2,0.12,0.1184
1556245320,5,5,0,0,4,4,0.20906666666666668,0.1184
1556245380,4,4,0,0,2,2,0.12,0.1184
1556245440,4,4,0,0,2,2,0.06,0.0872
1556245500,4,4,0,0,2,2,0.12,0.1184
1556245560,4,4,0,0,2,2,0.18,0.1384
1556245620,5,5,0,0,4,4,0.20906666666666668,0.1184
1556245680,4,4,0,0,2,2,0.12,0.1184
1556245740,4,4,0,0,2,2,0.12,0.12226666666666666
1556245800,4,4,0,0,2,2,0.12,0.1184
1556245860,4,4,0,0,2,2,0.12,0.1184
1556245920,5,5,0,0,4,4,0.2690666666666667,0.1384
1556245980,4,4,0,0,2,2,0.12,0.1296
1556246040,4,4,0,0,2,2,0.12,0.1184
1556246100,4,4,0,0,2,2,0.12,0.1072
1556246160,4,4,0,0,2,2,0.12,0.1184
1556246220,5,5,0,0,4,4,0.2690666666666667,0.1384
1556246280,4,4,0,0,2,2,0.12,0.1184
1556246340,4,4,0,0,2,2,0.12,0.13346666666666668
1556246400,4,4,0,0,2,2,0.12,0.1184
1556246460,4,4,0,0,2,2,0.12,0.1184
1556246520,5,5,0,0,4,4,0.20906666666666668,0.1072
1556246580,4,4,0,0,2,2,0.18,0.1384
1556246640,4,4,0,0,2,2,0.12,0.1296
1556246700,4,4,0,0,2,2,0.12,0.1184
1556246760,4,4,0,0,2,2,0.12,0.1184
1556246820,5,5,0,0,4,4,0.20906666666666668,0.1184
1556246880,4,4,0,0,2,2,0.18,0.1272
1556246940,4,4,0,0,2,2,0.12,0.13346666666666668
1556247000,6,6,2,2,4,4,0.33266666666666667,0.6856
1556247060,4,4,0,0,2,2,0.12,0.1184
1556247120,5,5,0,0,4,4,0.20906666666666668,0.1184
1556247180,4,4,0,0,2,2,0.12,0.1184
1556247240,4,4,0,0,2,2,0.18,0.1272
1556247300,4,4,0,0,2,2,0.12,0.1296
1556247360,4,4,0,0,2,2,0.12,0.1184
1556247420,5,5,0,0,4,4,0.20906666666666668,0.1184
1556247480,4,4,0,0,2,2,0.12,0.1072
1556247540,4,4,0,0,2,2,0.18,0.15346666666666667
1556247600,4,4,0,0,2,2,0.12,0.1352
1556247660,4,4,0,0,2,2,0.12,0.1352
1556247720,5,5,0,0,4,4,0.20906666666666668,0.1296
1556247780,4,4,0,0,2,2,0.12,0.1296
1556247840,4,4,0,0,2,2,0.12,0.1184
1556247900,4,4,0,0,2,2,0.18,0.1496
1556247960,4,4,0,0,2,2,0.12,0.1408
1556248020,5,5,0,0,4,4,0.20906666666666668,0.1296
1556248080,4,4,0,0,2,2,0.12,0.1296
1556248140,4,4,0,0,2,2,0.12,0.13346666666666668
1556248200,4,4,0,0,2,2,0.12,0.1184
1556248260,4,4,0,0,2,2,0.18,0.1384
1556248320,4,4,0,0,2,2,0.12,0.1184
1556248380,5,5,0,0,4,4,0.20906666666666668,0.1184
1556248440,4,4,0,0,2,2,0.12,0.1184
1556248500,4,4,0,0,2,2,0.12,0.1184
1556248560,4,4,0,0,2,2,0.18,0.1184
1556248620,4,4,0,0,2,2,0.12,0.1384
1556248680,5,5,0,0,4,4,0.20906666666666668,0.1184
1556248740,4,4,0,0,2,2,0.12,0.13346666666666668
1556248800,4,4,0,0,2,2,0.12,0.1072
1556248860,4,4,0,0,2,2,0.12,0.1184
1556248920,4,4,0,0,2,2,0.12,0.1184
1556248980,5,5,0,0,4,4,0.2690666666666667,0.1384
1556249040,4,4,0,0,2,2,0.12,0.1184
1556249100,4,5,0,0,2,3,0.2248,0.1744
1556249160,4,4,0,0,2,2,0.12,0.1184
1556249220,4,4,0,0,2,2,0.12,0.1184
1556249280,5,5,0,0,4,4,0.20906666666666668,0.1184
1556249340,4,4,0,0,2,2,0.12,0.13346666666666668
1556249400,4,4,0,0,2,2,0.12,0.1184
1556249460,4,4,0,0,2,2,0.12,0.1184
1556249520,4,4,0,0,2,2,0.18,0.1384
1556249580,5,5,0,0,4,4,0.20906666666666668,0.1184
1556249640,4,4,0,0,2,2,0.12,0.1184
1556249700,4,4,0,0,2,2,0.12,0.1184
1556249760,4,4,0,0,2,2,0.12,0.1072
1556249820,4,4,0,0,2,2,0.12,0.1184
1556249880,5,5,0,0,4,4,0.20906666666666668,0.1184
1556249940,4,4,0,0,2,2,0.12,0.13346666666666668
1556250000,4,4,0,0,2,2,0.18,0.1496
1556250060,4,4,0,0,2,2,0.12,0.1296
1556250120,4,4,0,0,2,2,0.12,0.1296
1556250180,5,5,0,0,4,4,0.20906666666666668,0.1296
1556250240,4,4,0,0,2,2,0.12,0.1296
1556250300,4,4,0,0,2,2,0.12,0.1184
1556250360,4,4,0,0,2,2,0.12,0.1296
1556250420,6,6,2,2,4,4,0.3284,0.7138666666666666
1556250480,5,5,0,0,4,4,0.20906666666666668,0.1184
1556250540,4,4,0,0,2,2,0.12,0.13346666666666668
1556250600,4,4,0,0,2,2,0.12,0.1184
1556250660,4,4,0,0,2,2,0.12,0.1184
1556250720,6,6,2,2,4,4,0.39266666666666666,0.6944
1556250780,5,5,0,0,4,4,0.20906666666666668,0.1296
1556250840,4,4,0,0,2,2,0.12,0.1184
1556250900,4,4,0,0,2,2,0.12,0.1184
1556250960,4,4,0,0,2,2,0.12,0.1184
1556251020,4,4,0,0,2,2,0.18,0.1384
1556251080,5,5,0,0,4,4,0.20906666666666668,0.1296
1556251140,4,4,0,0,2,2,0.12,0.13346666666666668
1556251200,4,4,0,0,2,2,0.12,0.1184
1556251260,4,4,0,0,2,2,0.12,0.1184
1556251320,4,4,0,0,2,2,0.12,0.1072
1556251380,5,5,0,0,4,4,0.2690666666666667,0.1384
1556251440,4,4,0,0,2,2,0.12,0.1184
1556251500,4,4,0,0,2,2,0.12,0.1184
1556251560,4,4,0,0,2,2,0.12,0.11173333333333334
1556251620,4,4,0,0,2,2,0.12,0.1184
1556251680,5,5,0,0,4,4,0.2690666666666667,0.1384
1556251740,4,4,0,0,2,2,0.12,0.14466666666666667
1556251800,6,6,2,2,4,4,0.3732,0.6970666666666666
1556251860,4,4,0,0,2,2,0.06,0.0872
1556251920,4,4,0,0,2,2,0.12,0.1184
1556251980,5,5,0,0,4,4,0.20906666666666668,0.1184
1556252040,4,4,0,0,2,2,0.18,0.1496
1556252100,4,4,0,0,2,2,0.12,0.1184
1556252160,4,4,0,0,2,2,0.08,0.10506666666666667
1556252220,4,4,0,0,2,2,0.12,0.1184
1556252280,5,5,0,0,4,4,0.20906666666666668,0.1184
1556252340,4,4,0,0,2,2,0.18,0.15346666666666667
1556252400,4,4,0,0,2,2,0.12,0.1184
1556252460,4,4,0,0,2,2,0.12,0.1184
1556252520,4,4,0,0,2,2,0.12,0.1184
1556252580,7,7,2,2,6,6,0.46946666666666664,0.6826666666666666
1556252640,4,4,0,0,2,2,0.12,0.1184
1556252700,4,4,0,0,2,2,0.18,0.1496
1556252760,4,4,0,0,2,2,0.12,0.1408
1556252820,4,4,0,0,2,2,0.12,0.1184
1556252880,5,5,0,0,4,4,0.20906666666666668,0.1296
1556252940,4,4,0,0,2,2,0.12,0.14466666666666667
1556253000,4,4,0,0,2,2,0.12,0.1184
1556253060,4,4,0,0,2,2,0.18,0.1384
1556253120,4,5,0,0,2,3,0.2248,0.1632
1556253180,5,5,0,0,4,4,0.20906666666666668,0.1184
1556253240,4,4,0,0,2,2,0.12,0.1184
1556253300,4,4,0,0,2,2,0.12,0.1184
1556253360,4,4,0,0,2,2,0.12,0.1184
1556253420,4,4,0,0,2,2,0.18,0.1496
1556253480,5,5,0,0,4,4,0.20906666666666668,0.1408
1556253540,4,4,0,0,2,2,0.12,0.14466666666666667
1556253600,4,4,0,0,2,2,0.12,0.1184
1556253660,4,4,0,0,2,2,0.12,0.1184
1556253720,4,4,0,0,2,2,0.12,0.1072
1556253780,5,5,0,0,4,4,0.2690666666666667,0.1384
1556253840,4,4,0,0,2,2,0.12,0.1072
1556253900,4,4,0,0,2,2,0.12,0.1296
1556253960,4,4,0,0,2,2,0.12,0.1184
1556254020,4,4,0,0,2,2,0.12,0.1072
1556254080,5,5,0,0,4,4,0.20906666666666668,0.1184
1556254140,4,4,0,0,2,2,0.12,0.13346666666666668
1556254200,4,4,0,0,2,2,0.12,0.1072
1556254260,4,4,0,0,2,2,0.18,0.1384
1556254320,0,0,0,0,0,0,0.0,0.0112
1556254380,0,0,0,0,0,0,0.0,0.0
1556254440,0,0,0,0,0,0,0.0,0.0
1556254500,0,0,0,0,0,0,0.0,0.0
1556254560,0,0,0,0,0,0,0.0,0.0
1556254620,8,8,5,5,11,12,1.2157333333333333,2.5952
1556254680,4,4,0,0,2,2,0.12,0.1296
1556254740,4,4,0,0,2,2,0.18,0.16466666666666666
1556254800,4,4,0,0,2,2,0.12,0.1296
1556254860,4,4,0,0,2,2,0.12,0.1072
1556254920,5,5,0,0,4,4,0.20906666666666668,0.1184
1556254980,4,4,0,0,2,2,0.12,0.1184
1556255040,4,4,0,0,2,2,0.12,0.1184
1556255100,4,4,0,0,2,2,0.12,0.1072
1556255160,4,4,0,0,2,2,0.18,0.1384
1556255220,5,5,0,0,4,4,0.20906666666666668,0.1184
1556255280,4,4,0,0,2,2,0.12,0.1296
1556255340,4,4,0,0,2,2,0.12,0.13346666666666668
1556255400,4,4,0,0,2,2,0.12,0.1184
1556255460,4,4,0,0,2,2,0.12,0.1072
1556255520,5,5,0,0,4,4,0.20906666666666668,0.1184
1556255580,4,4,0,0,2,2,0.12,0.1184
1556255640,4,4,0,0,2,2,0.18,0.1384
1556255700,4,4,0,0,2,2,0.12,0.1184
1556255760,4,4,0,0,2,2,0.12,0.1184
1556255820,5,5,0,0,4,4,0.20906666666666668,0.1184
1556255880,4,4,0,0,2,2,0.12,0.1184
1556255940,4,4,0,0,2,2,0.12,0.12226666666666666
1556256000,4,4,0,0,2,2,0.12,0.1296
1556256060,4,4,0,0,2,2,0.12,0.1296
1556256120,5,5,0,0,4,4,0.20906666666666668,0.1296
1556256180,4,4,0,0,2,2,0.12,0.1296
1556256240,4,4,0,0,2,2,0.12,0.1296
1556256300,4,4,0,0,2,2,0.12,0.1184
1556256360,4,4,0,0,2,2,0.12,0.096
1556256420,8,8,5,5,11,12,1.2896,2.7537333333333334
1556256480,4,4,0,0,2,2,0.12,0.1184
1556256540,4,4,0,0,2,2,0.12,0.13346666666666668
1556256600,4,4,0,0,2,2,0.12,0.1184
1556256660,4,4,0,0,2,2,0.18,0.1496
1556256720,5,5,0,0,4,4,0.20906666666666668,0.1408
1556256780,4,4,0,0,2,2,0.12,0.1184
1556256840,4,4,0,0,2,2,0.12,0.1296
1556256900,4,4,0,0,2,2,0.12,0.1184
1556256960,4,4,0,0,2,2,0.12,0.1184
1556257020,5,5,0,0,4,4,0.2690666666666667,0.1272
1556257080,4,4,0,0,2,2,0.12,0.1296
1556257140,4,4,0,0,2,2,0.12,0.13346666666666668
1556257200,4,4,0,0,2,2,0.12,0.1184
1556257260,4,4,0,0,2,2,0.12,0.1072
1556257320,5,5,0,0,4,4,0.20906666666666668,0.1184
1556257380,4,4,0,0,2,2,0.12,0.1184
1556257440,4,4,0,0,2,2,0.18,0.1384
1556257500,4,4,0,0,2,2,0.12,0.1296
1556257560,4,4,0,0,2,2,0.12,0.1184
1556257620,5,5,0,0,4,4,0.20906666666666668,0.1296
1556257680,4,4,0,0,2,2,0.12,0.1296
1556257740,4,4,0,0,2,2,0.12,0.14466666666666667
1556257800,4,4,0,0,2,2,0.12,0.1296
1556257860,4,4,0,0,2,2,0.18,0.1384
1556257920,5,5,0,0,4,4,0.20906666666666668,0.1072
1556257980,4,4,0,0,2,2,0.12,0.1184
1556258040,4,4,0,0,2,2,0.12,0.1184
1556258100,6,6,2,2,4,4,0.33986666666666665,0.6784
1556258160,4,4,0,0,2,2,0.12,0.1296
1556258220,5,5,0,0,4,4,0.20906666666666668,0.1296
1556258280,4,4,0,0,2,2,0.12,0.1184
1556258340,4,4,0,0,2,2,0.12,0.14466666666666667
1556258400,4,4,0,0,2,2,0.12,0.1296
1556258460,4,4,0,0,2,2,0.12,0.1184
1556258520,5,5,0,0,4,4,0.20906666666666668,0.1184
1556258580,4,4,0,0,2,2,0.12,0.1072
1556258640,4,4,0,0,2,2,0.12,0.1184
1556258700,4,4,0,0,2,2,0.18,0.1384
1556258760,4,4,0,0,2,2,0.12,0.124
1556258820,5,5,0,0,4,4,0.20906666666666668,0.1184
1556258880,4,4,0,0,2,2,0.12,0.1184
1556258940,4,4,0,0,2,2,0.12,0.12226666666666666
1556259000,4,4,0,0,2,2,0.12,0.1184
1556259060,4,4,0,0,2,2,0.18,0.1272
1556259120,5,5,0,0,4,4,0.20906666666666668,0.1408
1556259180,4,4,0,0,2,2,0.12,0.1296
1556259240,4,4,0,0,2,2,0.12,0.1296
1556259300,4,4,0,0,2,2,0.12,0.1296
1556259360,4,4,0,0,2,2,0.18,0.1496
1556259420,5,5,0,0,4,4,0.20906666666666668,0.1408
1556259480,4,4,0,0,2,2,0.12,0.1296
1556259540,4,4,0,0,2,2,0.12,0.14466666666666667
1556259600,4,4,0,0,2,2,0.12,0.1296
1556259660,4,4,0,0,2,2,0.12,0.1072
1556259720,5,5,0,0,4,4,0.2690666666666667,0.1496
1556259780,4,4,0,0,2,2,0.12,0.1184
1556259840,4,4,0,0,2,2,0.12,0.1184
1556259900,4,4,0,0,2,2,0.12,0.1184
1556259960,4,4,0,0,2,2,0.12,0.1184
1556260020,5,5,0,0,4,4,0.2690666666666667,0.1496
1556260080,4,4,0,0,2,2,0.12,0.1408
1556260140,4,4,0,0,2,2,0.12,0.14466666666666667
1556260200,4,4,0,0,2,2,0.12,0.1296
1556260260,4,4,0,0,2,2,0.12,0.1184
1556260320,5,5,0,0,4,4,0.20906666666666668,0.1184
1556260380,4,4,0,0,2,2,0.18,0.1272
1556260440,4,5,0,0,2,3,0.2248,0.1744
1556260500,4,4,0,0,2,2,0.12,0.1184
1556260560,4,4,0,0,2,2,0.12,0.1184
1556260620,7,7,2,2,6,6,0.46226666666666666,0.6970666666666666
1556260680,4,4,0,0,2,2,0.12,0.1072
1556260740,4,4,0,0,2,2,0.18,0.15346666666666667
1556260800,4,4,0,0,2,2,0.12,0.1296
1556260860,4,4,0,0,2,2,0.12,0.1184
1556260920,5,5,0,0,4,4,0.20906666666666668,0.1184
1556260980,4,4,0,0,2,2,0.12,0.1184
1556261040,4,4,0,0,2,2,0.18,0.1272
1556261100,4,4,0,0,2,2,0.12,0.1296
1556261160,4,4,0,0,2,2,0.12,0.1184
1556261220,5,5,0,0,4,4,0.20906666666666668,0.1184
1556261280,4,4,0,0,2,2,0.12,0.1184
1556261340,4,4,0,0,2,2,0.12,0.12226666666666666
1556261400,4,4,0,0,2,2,0.18,0.1384
1556261460,4,4,0,0,2,2,0.12,0.1296
1556261520,5,5,0,0,4,4,0.20906666666666668,0.1296
1556261580,4,4,0,0,2,2,0.12,0.1296
1556261640,4,4,0,0,2,2,0.12,0.1296
1556261700,4,4,0,0,2,2,0.12,0.1184
1556261760,6,6,2,2,4,4,0.39266666666666666,0.7096
1556261820,5,5,0,0,4,4,0.20906666666666668,0.1184
1556261880,4,4,0,0,2,2,0.12,0.1184
1556261940,4,4,0,0,2,2,0.12,0.12226666666666666
1556262000,4,4,0,0,2,2,0.12,0.1072
1556262060,4,4,0,0,2,2,0.12,0.1184
1556262120,5,5,0,0,4,4,0.2690666666666667,0.1384
1556262180,4,4,0,0,2,2,0.12,0.1184
1556262240,4,4,0,0,2,2,0.12,0.1072
1556262300,4,4,0,0,2,2,0.12,0.1184
1556262360,4,4,0,0,2,2,0.12,0.1184
1556262420,5,5,0,0,4,4,0.20906666666666668,0.1184
1556262480,4,4,0,0,2,2,0.12,0.1072
1556262540,4,4,0,0,2,2,0.18,0.15346666666666667
1556262600,4,4,0,0,2,2,0.12,0.1184
1556262660,4,4,0,0,2,2,0.12,0.1296
1556262720,5,5,0,0,4,4,0.20906666666666668,0.1296
1556262780,4,4,0,0,2,2,0.12,0.1184
1556262840,4,4,0,0,2,2,0.12,0.1296
1556262900,4,4,0,0,2,2,0.12,0.1296
1556262960,4,4,0,0,2,2,0.12,0.1184
1556263020,5,5,0,0,4,4,0.20906666666666668,0.1184
1556263080,4,4,0,0,2,2,0.18,0.1384
1556263140,4,4,0,0,2,2,0.12,0.14466666666666667
1556263200,4,4,0,0,2,2,0.12,0.1072
1556263260,4,4,0,0,2,2,0.12,0.1184
1556263320,5,5,0,0,4,4,0.20906666666666668,0.1296
1556263380,4,4,0,0,2,2,0.12,0.1296
1556263440,4,4,0,0,2,2,0.12,0.1296
1556263500,4,4,0,0,2,2,0.12,0.1184
1556263560,4,4,0,0,2,2,0.12,0.1296
1556263620,4,4,0,0,2,2,0.12,0.1296
1556263680,6,6,2,2,4,4,0.3284,0.7138666666666666
1556263740,5,5,0,0,4,4,0.20906666666666668,0.14466666666666667
1556263800,4,4,0,0,2,2,0.18,0.1496
1556263860,4,4,0,0,2,2,0.12,0.1296
1556263920,4,4,0,0,2,2,0.12,0.1072
1556263980,4,4,0,0,2,2,0.12,0.1296
1556264040,5,5,0,0,4,4,0.20906666666666668,0.1184
1556264100,4,4,0,0,2,2,0.12,0.1184
1556264160,4,4,0,0,2,2,0.18,0.1272
1556264220,4,4,0,0,2,2,0.12,0.1296
1556264280,4,4,0,0,2,2,0.12,0.1184
1556264340,5,5,0,0,4,4,0.20906666666666668,0.14466666666666667
1556264400,4,4,0,0,2,2,0.12,0.1072
1556264460,4,5,0,0,3,4,0.2248,0.1632
1556264520,4,4,0,0,2,2,0.18,0.1384
1556264580,4,4,0,0,2,2,0.12,0.1296
1556264640,5,5,0,0,4,4,0.20906666666666668,0.1184
1556264700,4,4,0,0,2,2,0.12,0.1072
1556264760,4,4,0,0,2,2,0.12,0.1184
1556264820,4,4,0,0,2,2,0.18,0.1384
1556264880,4,4,0,0,2,2,0.12,0.1184
1556264940,5,5,0,0,4,4,0.20906666666666668,0.13346666666666668
1556265000,4,4,0,0,2,2,0.12,0.1184
1556265060,4,4,0,0,2,2,0.12,0.1072
1556265120,4,4,0,0,2,2,0.12,0.1184
1556265180,4,4,0,0,2,2,0.18,0.1384
1556265240,5,5,0,0,4,4,0.20906666666666668,0.1296
1556265300,4,4,0,0,2,2,0.12,0.1184
1556265360,4,4,0,0,2,2,0.12,0.1184
1556265420,4,4,0,0,2,2,0.12,0.1072
1556265480,6,6,2,2,4,4,0.4086666666666667,0.8249333333333333
1556265540,5,5,0,0,4,4,0.20906666666666668,0.13346666666666668
1556265600,4,4,0,0,2,2,0.12,0.1184
1556265660,4,4,0,0,2,2,0.12,0.1184
1556265720,4,4,0,0,2,2,0.12,0.1184
1556265780,4,4,0,0,2,2,0.12,0.1072
1556265840,5,5,0,0,4,4,0.2690666666666667,0.1384
1556265900,4,4,0,0,2,2,0.12,0.1296
1556265960,4,4,0,0,2,2,0.12,0.1184
1556266020,4,4,0,0,2,2,0.12,0.1184
1556266080,4,4,0,0,2,2,0.12,0.1072
1556266140,4,4,0,0,2,2,0.12,0.13346666666666668
1556266200,5,5,0,0,4,4,0.2690666666666667,0.1384
1556266260,4,4,0,0,2,2,0.12,0.1184
1556266320,4,4,0,0,2,2,0.12,0.1072
1556266380,4,4,0,0,2,2,0.12,0.1184
1556266440,4,4,0,0,2,2,0.12,0.1184
1556266500,5,5,0,0,4,4,0.2690666666666667,0.1384
1556266560,4,4,0,0,2,2,0.12,0.1296
1556266620,4,4,0,0,2,2,0.12,0.1072
1556266680,4,4,0,0,2,2,0.12,0.1184
1556266740,4,4,0,0,2,2,0.12,0.13346666666666668
1556266800,5,5,0,0,4,4,0.20906666666666668,0.1184
1556266860,4,4,0,0,2,2,0.18,0.1384
1556266920,4,4,0,0,2,2,0.12,0.1072
1556266980,4,4,0,0,2,2,0.12,0.1184
1556267040,4,4,0,0,2,2,0.12,0.1184
1556267100,5,5,0,0,4,4,0.20906666666666668,0.1184
1556267160,4,4,0,0,2,2,0.12,0.1184
1556267220,4,4,0,0,2,2,0.12,0.1184
1556267280,4,4,0,0,2,2,0.12,0.1184
1556267340,4,4,0,0,2,2,0.18,0.14226666666666668
1556267400,5,5,0,0,4,4,0.20906666666666668,0.1296
1556267460,4,4,0,0,2,2,0.12,0.1184
1556267520,4,4,0,0,2,2,0.12,0.1184
1556267580,4,4,0,0,2,2,0.12,0.1184
1556267640,4,4,0,0,2,2,0.12,0.1072
1556267700,5,5,0,0,4,4,0.20906666666666668,0.1184
1556267760,4,4,0,0,2,2,0.12,0.1184
1556267820,4,4,0,0,2,2,0.18,0.1384
1556267880,6,6,2,2,4,4,0.38253333333333334,0.6714666666666667
1556267940,4,4,0,0,2,2,0.12,0.13346666666666668
1556268000,5,5,0,0,4,4,0.20906666666666668,0.1296
1556268060,4,4,0,0,2,2,0.12,0.1184
1556268120,4,4,0,0,2,2,0.12,0.1184
1556268180,4,4,0,0,2,2,0.12,0.1072
1556268240,4,4,0,0,2,2,0.12,0.1184
1556268300,5,5,0,0,4,4,0.20906666666666668,0.1184
1556268360,4,4,0,0,2,2,0.12,0.1184
1556268420,4,4,0,0,2,2,0.12,0.1072
1556268480,4,5,0,0,3,4,0.2248,0.1632
1556268540,4,4,0,0,2,2,0.12,0.13346666666666668
1556268600,5,5,0,0,4,4,0.20906666666666668,0.1184
1556268660,6,6,2,2,4,4,0.4404,0.7242666666666666
1556268720,4,4,0,0,2,2,0.12,0.1184
1556268780,4,4,0,0,2,2,0.12,0.1296
1556268840,4,4,0,0,2,2,0.12,0.1296
1556268900,5,5,0,0,4,4,0.20906666666666668,0.1296
1556268960,4,4,0,0,2,2,0.18,0.1496
1556269020,4,4,0,0,2,2,0.12,0.1408
1556269080,4,4,0,0,2,2,0.12,0.1296
1556269140,6,6,2,2,4,4,0.33986666666666665,0.7118666666666666
