1556427600,0.07946666666666667,0.06986666666666666,0,3,4
1556427660,1.0674666666666666,1.0573333333333332,0,6,6
1556427720,0.5394666666666666,0.4186666666666667,0,9,10
1556427780,0.5329333333333334,0.33,0,4,5
1556427840,0.45066666666666666,1.0972,0,6,7
1556427900,0.06853333333333333,0.07066666666666667,0,2,3
1556427960,0.061733333333333335,0.049466666666666666,0,3,3
1556428020,53.674933333333335,5.6197333333333335,0,11,12
1556428080,1.3661333333333334,1.0749333333333333,0,7,7
1556428140,0.0888,0.08666666666666667,0,4,4
1556428200,0.07946666666666667,0.07706666666666667,0,3,4
1556428260,0.039733333333333336,0.036533333333333334,0,2,2
1556428320,0.5832,0.41386666666666666,0,10,11
1556428380,1.2372,1.1226666666666667,0,6,8
1556428440,0.057466666666666666,0.056933333333333336,0,2,3
1556428500,0.14586666666666667,0.10066666666666667,0,5,6
1556428560,0.061733333333333335,0.049466666666666666,0,3,3
1556428620,0.9693333333333334,0.5588,0,7,10
1556428680,0.154,0.11066666666666666,0,3,6
1556428740,0.104,0.09146666666666667,0,3,4
1556428800,0.061733333333333335,0.049466666666666666,0,3,3
1556428860,0.061733333333333335,0.049466666666666666,0,3,3
1556428920,0.9896,0.6416,0,8,11
1556428980,0.1548,0.12346666666666667,0,4,5
1556429040,0.09053333333333333,0.0836,0,3,4
1556429100,0.039733333333333336,0.036533333333333334,0,2,2
1556429160,0.10826666666666666,0.06893333333333333,0,4,4
1556429220,0.7192,0.25466666666666665,0,4,7
1556429280,0.3122666666666667,0.4236,0,7,9
1556429340,0.07946666666666667,0.09613333333333333,0,3,4
1556429400,1.2097333333333333,1.9654666666666667,0,7,7
1556429460,0.039733333333333336,0.047733333333333336,0,2,2
1556429520,0.544,0.3549333333333333,0,4,5
1556429580,0.5544,0.4148,0,9,11
1556429640,0.11506666666666666,0.10133333333333333,0,3,4
1556429700,0.061733333333333335,0.06066666666666667,0,3,3
1556429760,0.061733333333333335,0.06066666666666667,0,3,3
1556429820,0.5132,0.2928,0,4,5
1556429880,0.5544,0.4182666666666667,0,9,11
1556429940,0.07946666666666667,0.08493333333333333,0,3,4
1556430000,0.039733333333333336,0.036533333333333334,0,2,2
1556430060,0.482,0.24453333333333332,0,5,6
1556430120,0.13266666666666665,0.13106666666666666,0,3,4
1556430180,0.5250666666666667,0.3972,0,8,9
1556430240,0.07946666666666667,0.06986666666666666,0,3,4
1556430300,0.10826666666666666,0.08013333333333333,0,4,4
1556430360,0.44893333333333335,0.25293333333333334,0,3,4
1556430420,0.0972,0.10146666666666666,0,3,4
1556430480,0.6009333333333333,0.4342666666666667,0,10,12
1556430540,0.039733333333333336,0.0516,0,2,2
1556430600,1.0350666666666666,1.0584,0,5,5
1556430660,0.4709333333333333,0.25466666666666665,0,4,5
1556430720,0.12173333333333333,0.0968,0,3,4
1556430780,0.5544,0.4148,0,9,11
1556430840,0.061733333333333335,0.049466666666666666,0,3,3
1556430900,0.039733333333333336,0.036533333333333334,0,2,2
1556430960,0.5352,0.2945333333333333,0,5,6
1556431020,0.6914666666666667,1.7565333333333333,0,6,7
1556431080,0.2926666666666667,0.056933333333333336,0,3,6
1556431140,0.3584,0.43746666666666667,0,10,10
1556431200,0.7546666666666667,0.8284,0,5,5
1556431260,0.4666666666666667,0.2693333333333333,0,4,4
1556431320,0.07946666666666667,0.06986666666666666,0,3,4
1556431380,0.126,0.08933333333333333,0,4,5
1556431440,0.5146666666666667,0.3702666666666667,0,8,9
1556431500,0.3668,0.19346666666666668,0,4,5
1556431560,0.1836,0.13106666666666666,0,3,4
1556431620,0.104,0.0876,0,3,4
1556431680,0.7254666666666667,0.8488,0,5,6
1556431740,0.5562666666666667,0.42,0,9,10
1556431800,0.47773333333333334,0.27386666666666665,0,4,5
1556431860,0.11493333333333333,0.12533333333333332,0,3,4
1556431920,0.057466666666666666,0.0716,0,2,3
1556431980,0.7208,0.8514666666666667,0,5,5
1556432040,0.5936,0.44826666666666665,0,11,11
1556432100,0.4792,0.25053333333333333,0,4,6
1556432160,0.0972,0.10493333333333334,0,3,4
1556432220,0.07946666666666667,0.08453333333333334,0,3,4
1556432280,0.3910666666666667,1.0798666666666668,0,5,5
1556432340,0.5894666666666667,0.3894666666666667,0,8,10
1556432400,1.762,1.0768,0,6,8
1556432460,0.104,0.0836,0,4,4
1556432520,0.07946666666666667,0.06986666666666666,0,3,4
1556432580,0.061733333333333335,0.049466666666666666,0,3,3
1556432640,0.8282666666666667,1.376,0,9,10
1556432700,0.5352,0.2945333333333333,0,5,6
1556432760,0.8457333333333333,0.8621333333333333,0,5,6
1556432820,0.07186666666666666,0.0968,0,3,4
1556432880,0.061733333333333335,0.06066666666666667,0,3,3
1556432940,0.4388,0.13853333333333334,0,5,8
1556433000,0.6214666666666666,0.5538666666666666,0,7,9
1556433060,0.07946666666666667,0.06986666666666666,0,3,4
1556433120,0.07946666666666667,0.06986666666666666,0,3,4
1556433180,0.08626666666666667,0.056,0,3,3
1556433240,0.4532,0.23426666666666668,0,4,5
1556433300,0.6002666666666666,0.46813333333333335,0,9,11
1556433360,0.104,0.0876,0,3,4
1556433420,0.061733333333333335,0.06066666666666667,0,3,3
1556433480,0.061733333333333335,0.06066666666666667,0,3,3
1556433540,0.7472,0.5038666666666667,0,4,5
1556433600,1.3086666666666666,1.2184,0,11,13
1556433660,0.057466666666666666,0.056933333333333336,0,2,3
1556433720,0.061733333333333335,0.049466666666666666,0,3,3
1556433780,0.061733333333333335,0.049466666666666666,0,3,3
1556433840,0.5132,0.2928,0,4,5
1556433900,0.5648,0.41613333333333336,0,9,11
1556433960,0.07946666666666667,0.08106666666666666,0,3,4
1556434020,0.039733333333333336,0.047733333333333336,0,2,2
1556434080,0.10826666666666666,0.08013333333333333,0,4,4
1556434140,0.4886666666666667,0.3048,0,4,5
1556434200,0.5324,0.4165333333333333,0,8,10
1556434260,0.126,0.104,0,4,5
1556434320,0.039733333333333336,0.036533333333333334,0,2,2
1556434380,0.061733333333333335,0.049466666666666666,0,3,3
1556434440,0.4886666666666667,0.28973333333333334,0,4,5
1556434500,0.5893333333333334,0.43733333333333335,0,9,11
1556434560,0.07946666666666667,0.058666666666666666,0,3,4
1556434620,0.6956,1.7288,0,6,6
1556434680,0.4312,0.2472,0,3,4
1556434740,0.16146666666666668,0.134,0,4,5
1556434800,0.2885333333333333,0.08826666666666666,0,5,7
1556434860,0.9841333333333333,1.1165333333333334,0,8,9
1556434920,0.12266666666666666,0.1016,0,5,5
1556434980,0.4709333333333333,0.25466666666666665,0,4,5
1556435040,0.0752,0.07733333333333334,0,2,3
1556435100,0.07946666666666667,0.08106666666666666,0,3,4
1556435160,1.0910666666666666,1.1813333333333333,0,11,12
1556435220,0.039733333333333336,0.036533333333333334,0,2,2
1556435280,1.1489333333333334,1.0652,0,6,8
1556435340,0.08866666666666667,0.09066666666666667,0,3,4
1556435400,0.104,0.0948,0,3,4
1556435460,0.5366666666666666,0.3944,0,9,10
1556435520,0.061733333333333335,0.06066666666666667,0,3,3
1556435580,1.1354666666666666,1.0522666666666667,0,5,7
1556435640,0.126,0.10773333333333333,0,5,5
1556435700,0.08826666666666666,0.06746666666666666,0,4,5
1556435760,0.5778666666666666,0.374,0,7,9
1556435820,0.12586666666666665,0.06893333333333333,0,4,5
1556435880,0.5101333333333333,0.2750666666666667,0,4,6
1556435940,0.057466666666666666,0.072,0,2,3
1556436000,0.07946666666666667,0.06986666666666666,0,3,4
1556436060,0.5936,0.4152,0,10,11
1556436120,0.41346666666666665,0.20093333333333332,0,3,4
1556436180,0.13266666666666665,0.13106666666666666,0,3,4
1556436240,0.36493333333333333,1.0426666666666666,0,5,5
1556436300,0.8846666666666667,0.8709333333333333,0,5,6
1556436360,0.5366666666666666,0.3832,0,9,10
1556436420,0.4709333333333333,0.25466666666666665,0,4,5
1556436480,0.4202666666666667,0.33266666666666667,0,4,5
1556436540,0.057466666666666666,0.072,0,2,3
1556436600,0.061733333333333335,0.06066666666666667,0,3,3
1556436660,0.9405333333333333,0.8181333333333334,0,6,6
1556436720,0.8102666666666667,0.6164,0,10,13
1556436780,0.402,1.0956,0,5,6
1556436840,0.07946666666666667,0.08106666666666666,0,3,4
1556436900,0.039733333333333336,0.036533333333333334,0,2,2
1556436960,0.8796,0.842,0,6,6
1556437020,1.0098666666666667,0.6316,0,10,12
1556437080,0.057466666666666666,0.06413333333333333,0,3,3
1556437140,0.126,0.1044,0,4,5
1556437200,0.061733333333333335,0.06066666666666667,0,3,3
1556437260,0.039733333333333336,0.036533333333333334,0,2,2
1556437320,0.9636,0.6088,0,9,11
1556437380,0.126,0.10053333333333334,0,4,5
1556437440,0.057466666666666666,0.056933333333333336,0,2,3
1556437500,0.061733333333333335,0.06066666666666667,0,3,3
1556437560,0.41,0.22506666666666666,0,4,5
1556437620,0.6576,0.4713333333333333,0,9,11
1556437680,0.061733333333333335,0.06066666666666667,0,3,3
1556437740,0.07946666666666667,0.09613333333333333,0,3,4
1556437800,0.08626666666666667,0.056,0,3,3
1556437860,0.49746666666666667,0.2892,0,4,5
1556437920,0.6009333333333333,0.45813333333333334,0,9,11
1556437980,0.06853333333333333,0.07066666666666667,0,2,3
1556438040,0.10826666666666666,0.06893333333333333,0,4,4
1556438100,0.061733333333333335,0.06066666666666667,0,3,3
1556438160,0.4932,0.2966666666666667,0,3,4
1556438220,1.2098666666666666,2.1538666666666666,0,11,13
1556438280,0.13706666666666667,0.10306666666666667,0,4,5
1556438340,0.039733333333333336,0.0588,0,3,2
1556438400,0.04906666666666667,0.08333333333333333,0,3,3
1556438460,0.5794666666666667,0.3606666666666667,0,5,6
1556438520,0.25146666666666667,0.08186666666666667,0,3,5
1556438580,1.0842666666666667,1.2158666666666667,0,9,11
1556438640,1.1005333333333334,1.2974666666666668,0,7,7
1556438700,11.812933333333334,1.316,0,7,8
1556438760,0.544,0.3509333333333333,0,4,5
1556438820,0.6521333333333333,0.056933333333333336,0,3,3
1556438880,0.6578666666666667,0.34573333333333334,0,8,10
1556438940,0.12653333333333333,0.102,0,5,5
1556439000,4.373066666666666,1.0412,0,5,6
1556439060,0.2676,0.18546666666666667,0,3,5
1556439120,0.126,0.104,0,4,5
1556439180,0.5428,0.41786666666666666,0,8,10
1556439240,0.061733333333333335,0.06413333333333333,0,3,3
1556439300,0.5105333333333333,0.27013333333333334,0,5,7
1556439360,0.7758666666666667,0.8936,0,5,6
1556439420,0.09386666666666667,0.1244,0,4,5
1556439480,0.5998666666666667,0.424,0,8,10
1556439540,0.05733333333333333,0.07746666666666667,0,2,3
1556439600,0.5484,0.33093333333333336,0,5,6
1556439660,0.10106666666666667,0.12,0,3,4
1556439720,0.37853333333333333,0.38813333333333333,0,3,4
1556439780,1.2804,1.1928,0,11,12
1556439840,0.039733333333333336,0.036533333333333334,0,2,2
1556439900,0.5234666666666666,0.32453333333333334,0,4,5
1556439960,0.38266666666666665,1.0777333333333334,0,5,6
1556440020,0.104,0.09106666666666667,0,3,4
1556440080,1.3349333333333333,1.2241333333333333,0,10,11
1556440140,0.061733333333333335,0.07173333333333333,0,4,3
1556440200,0.5229333333333334,0.2969333333333333,0,3,5
1556440260,0.126,0.10053333333333334,0,4,5
1556440320,0.07946666666666667,0.08106666666666666,0,3,4
1556440380,0.2096,0.047733333333333336,0,3,4
1556440440,0.3668,0.3944,0,8,9
1556440500,0.57,0.3293333333333333,0,5,6
1556440560,0.057466666666666666,0.056933333333333336,0,2,3
1556440620,0.07946666666666667,0.06986666666666666,0,3,4
1556440680,0.10826666666666666,0.06893333333333333,0,4,4
1556440740,0.9332,0.6118666666666667,0,8,10
1556440800,0.12266666666666666,0.13306666666666667,0,3,4
1556440860,1.1484,1.8545333333333334,0,6,7
1556440920,0.10066666666666667,0.09933333333333333,0,4,4
1556440980,0.061733333333333335,0.07533333333333334,0,3,3
1556441040,0.9872,0.6465333333333333,0,9,11
1556441100,0.07906666666666666,0.0812,0,2,3
1556441160,0.126,0.104,0,4,5
1556441220,0.061733333333333335,0.07533333333333334,0,3,3
1556441280,0.039733333333333336,0.036533333333333334,0,2,2
1556441340,1.0449333333333333,0.6781333333333334,0,10,12
1556441400,0.07946666666666667,0.06986666666666666,0,3,4
1556441460,0.057466666666666666,0.056933333333333336,0,2,3
1556441520,0.061733333333333335,0.049466666666666666,0,3,3
1556441580,0.10826666666666666,0.06893333333333333,0,4,4
1556441640,0.9998666666666667,0.6589333333333334,0,8,10
1556441700,0.07946666666666667,0.06986666666666666,0,3,4
1556441760,0.07946666666666667,0.06986666666666666,0,3,4
1556441820,0.7041333333333334,1.7724,0,6,6
1556441880,0.061733333333333335,0.049466666666666666,0,3,3
1556441940,1.0088,0.6824,0,9,11
1556442000,0.104,0.09826666666666667,0,4,4
1556442060,0.07946666666666667,0.09573333333333334,0,3,4
1556442120,0.061733333333333335,0.07533333333333334,0,3,3
1556442180,0.43666666666666665,0.25,0,3,4
1556442240,0.3476,0.188,0,5,7
1556442300,1.0832,1.2149333333333334,0,9,10
1556442360,0.057466666666666666,0.0828,0,2,3
1556442420,0.061733333333333335,0.07533333333333334,0,3,3
1556442480,0.7218666666666667,0.5677333333333333,0,7,8
1556442540,0.11026666666666667,0.11493333333333333,0,3,4
1556442600,1.1932,1.1969333333333334,0,10,12
1556442660,0.039733333333333336,0.036533333333333334,0,2,2
1556442720,0.10826666666666666,0.06893333333333333,0,4,4
1556442780,0.5018666666666667,0.2856,0,4,5
1556442840,0.07906666666666666,0.0812,0,2,3
1556442900,1.244,1.2068,0,11,13
1556442960,0.061733333333333335,0.049466666666666666,0,3,3
1556443020,0.039733333333333336,0.036533333333333334,0,2,2
1556443080,0.8217333333333333,0.5464,0,4,5
1556443140,0.104,0.09146666666666667,0,3,4
1556443200,1.2444,1.1825333333333334,0,10,12
1556443260,0.36493333333333333,1.0426666666666666,0,5,5
1556443320,0.039733333333333336,0.036533333333333334,0,2,2
1556443380,0.57,0.3293333333333333,0,5,6
1556443440,0.07946666666666667,0.06986666666666666,0,3,4
1556443500,1.3058666666666667,1.2004,0,9,11
1556443560,0.10826666666666666,0.06893333333333333,0,4,4
1556443620,0.4332,0.24826666666666666,0,4,5
1556443680,0.1692,0.12973333333333334,0,2,4
1556443740,0.061733333333333335,0.06453333333333333,0,3,3
1556443800,0.6113333333333333,0.4356,0,10,12
1556443860,0.039733333333333336,0.036533333333333334,0,2,2
1556443920,0.5018666666666667,0.2856,0,4,5
1556443980,0.10106666666666667,0.09413333333333333,0,3,4
1556444040,0.104,0.0764,0,3,4
1556444100,0.20546666666666666,0.049466666666666666,0,4,5
1556444160,0.39293333333333336,0.3832,0,8,9
1556444220,0.5264,0.29213333333333336,0,4,5
1556444280,0.10106666666666667,0.1088,0,3,4
1556444340,0.07946666666666667,0.0996,0,3,4
1556444400,0.039733333333333336,0.0624,0,2,2
1556444460,0.5936,0.4186666666666667,0,10,11
1556444520,0.5234666666666666,0.32453333333333334,0,4,5
1556444580,0.057466666666666666,0.0716,0,2,3
1556444640,0.07946666666666667,0.08453333333333334,0,3,4
1556444700,0.08626666666666667,0.07066666666666667,0,3,3
1556444760,0.5470666666666667,0.4069333333333333,0,9,10
1556444820,0.5234666666666666,0.34773333333333334,0,4,5
1556444880,0.104,0.10226666666666667,0,3,4
1556444940,0.07946666666666667,0.09613333333333333,0,3,4
1556445000,0.061733333333333335,0.06066666666666667,0,3,3
1556445060,0.8494666666666667,0.5461333333333334,0,8,10
1556445120,0.2456,0.1772,0,4,5
1556445180,0.07946666666666667,0.08106666666666666,0,3,4
1556445240,0.057466666666666666,0.06813333333333334,0,2,3
1556445300,0.061733333333333335,0.06066666666666667,0,3,3
1556445360,1.0017333333333334,0.6145333333333334,0,10,12
1556445420,1.0249333333333333,2.8033333333333332,0,5,6
1556445480,0.8564,0.856,0,5,6
1556445540,0.10826666666666666,0.1024,0,5,4
1556445600,0.039733333333333336,0.036533333333333334,0,2,2
1556445660,0.7632,0.308,0,4,7
1556445720,0.31466666666666665,0.4278666666666667,0,8,9
1556445780,0.104,0.0876,0,3,4
1556445840,0.061733333333333335,0.06066666666666667,0,3,3
1556445900,0.061733333333333335,0.06066666666666667,0,3,3
1556445960,0.5229333333333334,0.2969333333333333,0,3,5
1556446020,0.6009333333333333,0.4342666666666667,0,10,12
1556446080,0.8414666666666667,0.856,0,5,6
1556446140,0.048933333333333336,0.05333333333333334,0,3,2
1556446200,0.10826666666666666,0.07613333333333333,0,4,4
1556446260,0.5234666666666666,0.3354666666666667,0,4,5
1556446320,0.5324,0.39066666666666666,0,8,10
1556446380,0.07946666666666667,0.08106666666666666,0,3,4
1556446440,0.10826666666666666,0.08013333333333333,0,4,4
1556446500,0.6988,0.8354666666666667,0,5,5
1556446560,0.7997333333333333,0.5330666666666667,0,4,5
1556446620,0.6264,0.4073333333333333,0,8,11
1556446680,0.1128,0.0764,0,3,5
1556446740,0.37533333333333335,1.0984,0,5,5
1556446800,0.4802666666666667,0.276,0,4,5
1556446860,1.0046666666666666,0.9032,0,5,6
1556446920,0.6153333333333333,0.4592,0,11,13
1556446980,0.061733333333333335,0.07533333333333334,0,3,3
1556447040,0.039733333333333336,0.0512,0,2,2
1556447100,0.5801333333333333,0.3621333333333333,0,5,6
1556447160,0.1144,0.1248,0,3,4
1556447220,0.5496,0.4252,0,8,10
1556447280,0.061733333333333335,0.06413333333333333,0,3,3
1556447340,0.10826666666666666,0.084,0,4,4
