1556427600,0.07946666666666667,0.06986666666666666,0,3,4
1556447400,0.5324,0.31706666666666666,0,3,5
1556447460,0.09053333333333333,0.0836,0,3,4
1556447520,0.3388,0.0836,0,4,7
1556447580,0.31293333333333334,0.3897333333333333,0,8,9
1556447640,0.061733333333333335,0.049466666666666666,0,3,3
1556447700,0.544,0.34373333333333334,0,4,5
1556447760,0.104,0.0764,0,3,4
1556447820,0.09053333333333333,0.0836,0,3,4
1556447880,0.5470666666666667,0.4216,0,9,10
1556447940,0.039733333333333336,0.0516,0,2,2
1556448000,2.0010666666666665,1.1909333333333334,0,7,8
1556448060,0.07946666666666667,0.08453333333333334,0,3,4
1556448120,0.07466666666666667,0.10986666666666667,0,3,3
1556448180,0.5366666666666666,0.4090666666666667,0,9,10
1556448240,0.5274666666666666,0.31266666666666665,0,5,6
1556448300,0.14506666666666668,0.18373333333333333,0,2,3
1556448360,0.07893333333333333,0.084,0,3,4
1556448420,0.126,0.104,0,4,5
1556448480,0.5146666666666667,0.38493333333333335,0,8,9
1556448540,0.5152,0.32466666666666666,0,4,5
1556448600,0.08626666666666667,0.09106666666666667,0,2,3
1556448660,0.13706666666666667,0.10306666666666667,0,4,5
1556448720,0.061733333333333335,0.049466666666666666,0,3,3
1556448780,0.5250666666666667,0.3828,0,8,9
1556448840,0.5152,0.3096,0,4,5
1556448900,0.1548,0.12346666666666667,0,4,5
1556448960,0.06853333333333333,0.07066666666666667,0,2,3
1556449020,0.6796,1.7585333333333333,0,6,6
1556449080,0.5936,0.4152,0,10,11
1556449140,0.522,0.34586666666666666,0,3,4
1556449200,0.07946666666666667,0.07706666666666667,0,4,4
1556449260,0.09053333333333333,0.0836,0,3,4
1556449320,0.08626666666666667,0.0672,0,3,3
1556449380,0.2969333333333333,0.06066666666666667,0,4,6
1556449440,0.7837333333333333,0.6774666666666667,0,9,11
1556449500,0.057466666666666666,0.06813333333333334,0,2,3
1556449560,0.13706666666666667,0.11426666666666667,0,4,5
1556449620,0.3596,0.298,0,3,3
1556449680,1.1874666666666667,1.0394666666666668,0,5,6
1556449740,0.6645333333333333,0.5090666666666667,0,10,11
1556449800,0.4241333333333333,1.1128,0,6,7
1556449860,0.057466666666666666,0.056933333333333336,0,2,3
1556449920,0.3737333333333333,1.0426666666666666,0,5,5
1556449980,1.7348,1.1336,0,7,8
1556450040,0.5716,0.4261333333333333,0,8,10
1556450100,0.09933333333333333,0.0924,0,4,5
1556450160,0.061733333333333335,0.049466666666666666,0,3,3
1556450220,0.08626666666666667,0.056,0,3,3
1556450280,0.5366666666666666,0.3096,0,4,6
1556450340,0.6552,0.45653333333333335,0,8,11
1556450400,0.07733333333333334,0.07066666666666667,0,2,4
1556450460,0.10826666666666666,0.06893333333333333,0,4,4
1556450520,0.061733333333333335,0.049466666666666666,0,3,3
1556450580,0.5109333333333334,0.32826666666666665,0,3,4
1556450640,0.6224,0.46053333333333335,0,10,12
1556450700,0.06853333333333333,0.07066666666666667,0,2,3
1556450760,0.061733333333333335,0.049466666666666666,0,3,3
1556450820,0.061733333333333335,0.049466666666666666,0,3,3
1556450880,0.5685333333333333,0.36466666666666664,0,4,5
1556450940,0.5648,0.4312,0,9,11
1556451000,0.09053333333333333,0.08706666666666667,0,3,4
1556451060,0.039733333333333336,0.0512,0,2,2
1556451120,0.4686666666666667,0.28826666666666667,0,5,6
1556451180,0.26226666666666665,0.2596,0,3,4
1556451240,0.2968,0.09866666666666667,0,3,6
1556451300,0.3892,0.4590666666666667,0,9,11
1556451360,0.061733333333333335,0.049466666666666666,0,3,3
1556451420,0.4938666666666667,0.32053333333333334,0,3,4
1556451480,0.13213333333333332,0.1564,0,3,4
1556451540,0.1432,0.13546666666666668,0,4,5
1556451600,0.5250666666666667,0.394,0,8,9
1556451660,0.061733333333333335,0.06066666666666667,0,3,3
1556451720,0.5152,0.3096,0,4,5
1556451780,0.1328,0.12493333333333333,0,3,4
1556451840,0.09053333333333333,0.0908,0,3,4
1556451900,0.5470666666666667,0.3957333333333333,0,9,10
1556451960,0.08626666666666667,0.056,0,3,3
1556452020,0.5329333333333334,0.3412,0,4,5
1556452080,0.09053333333333333,0.0948,0,3,4
1556452140,0.06853333333333333,0.09693333333333333,0,2,3
1556452200,0.5936,0.4298666666666667,0,10,11
1556452260,0.061733333333333335,0.07533333333333334,0,3,3
1556452320,0.5465333333333333,0.37,0,3,4
1556452380,1.0750666666666666,1.114,0,5,6
1556452440,0.1212,0.11093333333333333,0,3,4
1556452500,0.5470666666666667,0.4216,0,9,10
1556452560,0.10733333333333334,0.06413333333333333,0,3,4
1556452620,1.1438666666666666,2.0665333333333336,0,7,7
1556452680,0.07946666666666667,0.10293333333333334,0,4,4
1556452740,0.09666666666666666,0.116,0,3,4
1556452800,0.8194666666666667,1.3794666666666666,0,9,10
1556452860,1.2882666666666667,1.0524,0,7,8
1556452920,0.17293333333333333,0.1668,0,4,6
1556452980,0.06853333333333333,0.07066666666666667,0,2,3
1556453040,0.061733333333333335,0.049466666666666666,0,3,3
1556453100,0.32453333333333334,0.11466666666666667,0,5,7
1556453160,0.7590666666666667,0.6192,0,8,10
1556453220,0.10826666666666666,0.1152,0,3,4
1556453280,0.7774666666666666,0.8984,0,6,7
1556453340,0.048933333333333336,0.06453333333333333,0,3,2
1556453400,0.061733333333333335,0.056666666666666664,0,3,3
1556453460,1.0182666666666667,0.6874666666666667,0,9,11
1556453520,0.4182666666666667,1.0833333333333333,0,5,6
1556453580,1.0637333333333334,0.8809333333333333,0,5,6
1556453640,0.061733333333333335,0.06066666666666667,0,3,3
1556453700,0.04853333333333333,0.05653333333333333,0,3,3
1556453760,1.1270666666666667,0.6993333333333334,0,9,12
1556453820,1.1129333333333333,1.284,0,7,9
1556453880,0.8156,0.8824,0,4,5
1556453940,0.10826666666666666,0.12426666666666666,0,5,4
1556454000,0.061733333333333335,0.06413333333333333,0,3,3
1556454060,0.9154666666666667,0.5626666666666666,0,7,10
1556454120,0.07946666666666667,0.09573333333333334,0,3,4
1556454180,0.126,0.10053333333333334,0,4,5
1556454240,0.039733333333333336,0.047733333333333336,0,2,2
1556454300,0.49866666666666665,0.29893333333333333,0,4,5
1556454360,0.6242666666666666,0.51,0,9,11
1556454420,0.1212,0.11093333333333333,0,3,4
1556454480,0.061733333333333335,0.049466666666666666,0,3,3
1556454540,0.061733333333333335,0.06453333333333333,0,3,3
1556454600,0.5397333333333333,0.3161333333333333,0,4,5
1556454660,0.5936,0.45026666666666665,0,9,11
1556454720,0.09053333333333333,0.0836,0,3,4
1556454780,0.039733333333333336,0.047733333333333336,0,2,2
1556454840,0.10826666666666666,0.08013333333333333,0,4,4
1556454900,0.5152,0.332,0,4,5
1556454960,0.28226666666666667,0.10226666666666667,0,3,5
1556455020,0.36946666666666667,0.4357333333333333,0,8,10
1556455080,0.42533333333333334,0.39986666666666665,0,4,4
1556455140,0.039733333333333336,0.0588,0,2,2
1556455200,1.2412,1.1298666666666666,0,6,7
1556455260,0.07946666666666667,0.08106666666666666,0,3,4
1556455320,0.6004,0.4252,0,9,11
1556455380,0.061733333333333335,0.049466666666666666,0,3,3
1556455440,0.061733333333333335,0.049466666666666666,0,3,3
1556455500,0.5685333333333333,0.36146666666666666,0,4,5
1556455560,0.07946666666666667,0.06986666666666666,0,3,4
1556455620,0.5758666666666666,0.44106666666666666,0,9,11
1556455680,0.039733333333333336,0.0624,0,2,2
1556455740,0.5152,0.3154666666666667,0,5,6
1556455800,0.16706666666666667,0.19666666666666666,0,3,4
1556455860,0.056933333333333336,0.08226666666666667,0,2,3
1556455920,0.5648,0.4308,0,9,11
1556455980,0.10826666666666666,0.0948,0,4,4
1556456040,0.49933333333333335,0.3028,0,3,4
1556456100,0.1144,0.11013333333333333,0,3,4
1556456160,0.1432,0.13506666666666667,0,4,5
1556456220,1.4409333333333334,6.7308,0,10,11
1556456280,0.061733333333333335,0.06413333333333333,0,3,3
1556456340,0.5152,0.33186666666666664,0,5,5
1556456400,1.2145333333333332,1.9034666666666666,0,6,7
1556456460,0.09053333333333333,0.0836,0,3,4
1556456520,0.5366666666666666,0.3832,0,9,10
1556456580,0.039733333333333336,0.036533333333333334,0,2,2
1556456640,0.5905333333333334,0.3744,0,5,6
1556456700,0.07946666666666667,0.08106666666666666,0,3,4
1556456760,0.06853333333333333,0.08186666666666667,0,2,3
1556456820,50.92626666666666,3.688,0,7,7
1556456880,1.0206666666666666,1.1748,0,9,10
1556456940,0.5654666666666667,0.366,0,5,6
1556457000,0.07946666666666667,0.06986666666666666,0,3,4
1556457060,0.11506666666666666,0.09013333333333333,0,3,4
1556457120,0.061733333333333335,0.049466666666666666,0,3,3
1556457180,1.6770666666666667,1.3926666666666667,0,10,12
1556457240,0.15826666666666667,0.1528,0,3,3
1556457300,0.14586666666666667,0.11186666666666667,0,5,6
1556457360,0.38266666666666665,1.0669333333333333,0,5,6
1556457420,0.039733333333333336,0.036533333333333334,0,2,2
1556457480,1.8792,1.4441333333333333,0,10,13
1556457540,0.1348,0.15066666666666667,0,3,5
1556457600,0.07466666666666667,0.088,0,2,3
1556457660,0.061733333333333335,0.07533333333333334,0,3,3
1556457720,0.10826666666666666,0.0948,0,4,4
1556457780,1.008,0.6746666666666666,0,8,11
1556457840,0.41013333333333335,0.3622666666666667,0,3,4
1556457900,0.7866666666666666,0.8945333333333333,0,5,6
1556457960,0.08626666666666667,0.08186666666666667,0,3,3
1556458020,0.061733333333333335,0.07533333333333334,0,3,3
1556458080,0.9636,0.6234666666666666,0,9,11
1556458140,0.104,0.09146666666666667,0,3,4
1556458200,0.07946666666666667,0.06986666666666666,0,3,4
1556458260,0.061733333333333335,0.049466666666666666,0,3,3
1556458320,0.039733333333333336,0.036533333333333334,0,2,2
1556458380,1.0316,0.6394666666666666,0,10,13
1556458440,0.07946666666666667,0.06986666666666666,0,3,4
1556458500,0.057466666666666666,0.06813333333333334,0,2,3
1556458560,0.061733333333333335,0.06066666666666667,0,3,3
1556458620,0.2889333333333333,0.20373333333333332,0,5,6
1556458680,0.45586666666666664,0.14973333333333333,0,3,5
1556458740,0.38453333333333334,0.44453333333333334,0,8,10
1556458800,0.126,0.1152,0,4,5
1556458860,0.039733333333333336,0.0624,0,2,2
1556458920,0.4532,0.24546666666666667,0,4,5
1556458980,0.11493333333333333,0.13653333333333334,0,3,4
1556459040,0.5893333333333334,0.44853333333333334,0,9,11
1556459100,0.061733333333333335,0.07533333333333334,0,3,3
1556459160,0.061733333333333335,0.07533333333333334,0,3,3
1556459220,0.44893333333333335,0.2676,0,3,4
1556459280,0.14373333333333332,0.1244,0,4,5
1556459340,0.5648,0.4458666666666667,0,9,11
1556459400,0.039733333333333336,0.036533333333333334,0,2,2
1556459460,0.10826666666666666,0.0836,0,4,4
1556459520,0.4886666666666667,0.30093333333333333,0,4,5
1556459580,0.057466666666666666,0.0716,0,2,3
1556459640,0.5648,0.4308,0,9,11
1556459700,0.10826666666666666,0.06893333333333333,0,4,4
1556459760,0.039733333333333336,0.0512,0,2,2
1556459820,1.136,1.9878666666666667,0,7,8
1556459880,0.38426666666666665,1.0970666666666666,0,6,6
1556459940,0.5893333333333334,0.4377333333333333,0,9,11
1556460000,0.9078666666666667,0.8428,0,5,5
1556460060,0.061733333333333335,0.06066666666666667,0,3,3
1556460120,0.5132,0.2816,0,4,5
1556460180,0.07946666666666667,0.06986666666666666,0,3,4
1556460240,0.868,1.4093333333333333,0,10,12
1556460300,0.039733333333333336,0.025333333333333333,0,2,2
1556460360,1.2644,1.0296,0,7,8
1556460420,0.1508,0.13213333333333332,0,4,6
1556460480,0.057466666666666666,0.056933333333333336,0,2,3
1556460540,0.21853333333333333,0.07573333333333333,0,4,5
1556460600,0.6930666666666667,0.6506666666666666,0,9,10
1556460660,1.3030666666666666,1.0305333333333333,0,6,7
1556460720,0.0896,0.11,0,3,4
1556460780,0.07946666666666667,0.06986666666666666,0,3,4
1556460840,0.10826666666666666,0.06893333333333333,0,4,4
1556460900,0.5250666666666667,0.3916,0,8,9
1556460960,1.1974666666666667,1.0489333333333333,0,6,8
1556461020,0.1404,0.1292,0,5,6
1556461080,0.057466666666666666,0.0716,0,2,3
1556461140,0.061733333333333335,0.06453333333333333,0,3,3
1556461200,0.5470666666666667,0.3957333333333333,0,9,10
1556461260,0.5346666666666666,0.2816,0,4,6
1556461320,0.07946666666666667,0.06986666666666666,0,3,4
1556461380,0.07946666666666667,0.06986666666666666,0,3,4
1556461440,0.039733333333333336,0.036533333333333334,0,2,2
1556461500,0.5832,0.4026666666666667,0,10,11
1556461560,0.4886666666666667,0.2750666666666667,0,4,5
1556461620,0.057466666666666666,0.056933333333333336,0,2,3
1556461680,0.126,0.10053333333333334,0,4,5
1556461740,0.061733333333333335,0.0792,0,3,3
1556461800,0.9686666666666667,0.6376,0,8,10
1556461860,0.1864,0.2048,0,3,4
1556461920,0.12546666666666667,0.1,0,4,5
1556461980,0.057466666666666666,0.0716,0,2,3
1556462040,0.061733333333333335,0.06413333333333333,0,3,3
1556462100,0.956,0.5466666666666666,0,7,9
1556462160,0.256,0.31653333333333333,0,6,7
1556462220,0.09666666666666666,0.1044,0,3,4
1556462280,0.061733333333333335,0.06413333333333333,0,3,3
1556462340,0.039733333333333336,0.0516,0,2,2
1556462400,0.6212,0.3912,0,5,6
1556462460,0.6013333333333334,0.4692,0,9,11
1556462520,0.06853333333333333,0.05946666666666667,0,2,3
1556462580,0.10826666666666666,0.08013333333333333,0,4,4
1556462640,0.061733333333333335,0.06066666666666667,0,3,3
1556462700,0.5761333333333334,0.39613333333333334,0,3,4
1556462760,0.5648,0.42733333333333334,0,9,11
1556462820,0.13706666666666667,0.11426666666666667,0,4,5
1556462880,0.039733333333333336,0.047733333333333336,0,2,2
1556462940,0.061733333333333335,0.07573333333333333,0,3,3
1556463000,0.5761333333333334,0.39613333333333334,0,3,4
1556463060,0.6113333333333333,0.4356,0,10,12
1556463120,0.09053333333333333,0.0948,0,3,4
1556463180,0.039733333333333336,0.036533333333333334,0,2,2
1556463240,0.488,0.2674666666666667,0,5,6
1556463300,0.2184,0.19933333333333333,0,3,4
1556463360,0.5434666666666667,0.4044,0,8,10
1556463420,0.6976,1.758,0,6,7
1556463480,0.10826666666666666,0.06893333333333333,0,4,4
1556463540,0.5241333333333333,0.37306666666666666,0,4,4
1556463600,0.14373333333333332,0.1568,0,3,4
1556463660,0.582,0.45066666666666666,0,9,11
1556463720,0.08626666666666667,0.056,0,3,3
1556463780,0.36013333333333336,0.28586666666666666,0,3,3
1556463840,0.5457333333333333,0.36386666666666667,0,3,4
1556463900,0.8658666666666667,0.9309333333333333,0,6,7
1556463960,0.358,0.1044,0,4,7
1556464020,0.25333333333333335,0.38493333333333335,0,7,7
1556464080,0.061733333333333335,0.06413333333333333,0,3,3
1556464140,0.6297333333333334,0.4148,0,5,6
1556464200,0.7184,0.8534666666666667,0,4,5
1556464260,0.09053333333333333,0.0836,0,3,4
1556464320,0.8518666666666667,1.4010666666666667,0,10,11
1556464380,0.39826666666666666,1.0492,0,5,5
1556464440,0.6196,0.39786666666666665,0,4,6
1556464500,1.1382666666666668,0.8648,0,6,7
1556464560,0.11506666666666666,0.09733333333333333,0,4,4
1556464620,0.6086666666666667,0.3757333333333333,0,8,10
1556464680,0.3297333333333333,0.22986666666666666,0,4,6
1556464740,0.36293333333333333,0.25533333333333336,0,2,4
1556464800,0.126,0.08933333333333333,0,4,5
1556464860,0.272,0.8013333333333333,0,5,6
1556464920,1.0322666666666667,0.4488,0,9,10
1556464980,0.5250666666666667,0.3141333333333333,0,4,5
1556465040,0.19906666666666667,0.17306666666666667,0,4,5
1556465100,0.06853333333333333,0.08186666666666667,0,2,3
1556465160,0.061733333333333335,0.049466666666666666,0,3,3
1556465220,0.5250666666666667,0.3828,0,8,9
1556465280,0.6296,0.37546666666666667,0,5,7
1556465340,0.116,0.138,0,3,4
1556465400,0.06853333333333333,0.08186666666666667,0,2,3
1556465460,0.10826666666666666,0.08013333333333333,0,4,4
1556465520,0.5366666666666666,0.3832,0,9,10
1556465580,0.5612,0.37853333333333333,0,3,4
1556465640,0.0944,0.09866666666666667,0,3,4
1556465700,0.13706666666666667,0.11426666666666667,0,4,5
1556465760,0.039733333333333336,0.047733333333333336,0,2,2
1556465820,0.2969333333333333,0.06066666666666667,0,4,6
1556465880,0.8482666666666666,0.7441333333333333,0,9,11
1556465940,0.104,0.10266666666666667,0,3,4
1556466000,0.38626666666666665,0.9969333333333333,0,5,6
1556466060,0.061733333333333335,0.06066666666666667,0,3,3
1556466120,0.08626666666666667,0.0672,0,3,3
1556466180,1.0744,0.7441333333333333,0,9,11
1556466240,0.07946666666666667,0.06986666666666666,0,3,4
1556466300,0.06853333333333333,0.07066666666666667,0,2,3
1556466360,0.10826666666666666,0.07613333333333333,0,4,4
1556466420,0.4532,0.24146666666666666,0,4,5
1556466480,0.5864,0.4202666666666667,0,8,11
1556466540,0.07946666666666667,0.08493333333333333,0,3,4
1556466600,0.10826666666666666,0.06893333333333333,0,4,4
1556466660,0.039733333333333336,0.036533333333333334,0,2,2
1556466720,0.5018666666666667,0.2856,0,4,5
1556466780,0.6225333333333334,0.44733333333333336,0,10,12
1556466840,0.057466666666666666,0.06813333333333334,0,2,3
1556466900,0.061733333333333335,0.06066666666666667,0,3,3
1556466960,1.0008,1.0182666666666667,0,5,5
1556467020,1.2098666666666666,2.050133333333333,0,9,10
1556467080,0.5428,0.4216,0,9,10
1556467140,0.07946666666666667,0.10333333333333333,0,4,4
