"2019-04-28,22:00:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,22:01:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-28,22:02:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,22:03:00",0.0592,0.3450666666666667,0,5,5
"2019-04-28,22:04:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,22:05:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,22:06:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:07:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,22:08:00",1.2744,0.3586666666666667,0,6,6
"2019-04-28,22:09:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:10:00",0.7217333333333333,0.6405333333333333,0,3,5
"2019-04-28,22:11:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-28,22:12:00",0.04053333333333333,0.11213333333333333,0,3,4
"2019-04-28,22:13:00",0.0504,0.34986666666666666,0,4,4
"2019-04-28,22:14:00",0.022933333333333333,0.0768,0,2,3
"2019-04-28,22:15:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:16:00",0.014133333333333333,0.0816,0,1,1
"2019-04-28,22:17:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:18:00",0.045066666666666665,0.3586666666666667,0,5,4
"2019-04-28,22:19:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,22:20:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:21:00",0.0088,0.11906666666666667,0,2,2
"2019-04-28,22:22:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,22:23:00",0.0592,0.3450666666666667,0,5,5
"2019-04-28,22:24:00",0.9881333333333333,9.401333333333334,0,6,6
"2019-04-28,22:25:00",0.5728,0.6376,0,3,5
"2019-04-28,22:26:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,22:27:00",2.666533333333333,5.591066666666666,0,6,8
"2019-04-28,22:28:00",1.5357333333333334,1.5264,0,11,11
"2019-04-28,22:29:00",1.2726666666666666,1.4504,0,6,7
"2019-04-28,22:30:00",0.068,0.11786666666666666,0,4,5
"2019-04-28,22:31:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-28,22:32:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,22:33:00",0.045066666666666665,0.3450666666666667,0,5,4
"2019-04-28,22:34:00",0.014133333333333333,0.0816,0,1,1
"2019-04-28,22:35:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:36:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:37:00",0.014133333333333333,0.0816,0,1,1
"2019-04-28,22:38:00",0.0592,0.3450666666666667,0,5,5
"2019-04-28,22:39:00",0.0088,0.0904,0,2,2
"2019-04-28,22:40:00",0.9702666666666667,0.6464,0,3,5
"2019-04-28,22:41:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-28,22:42:00",0.04053333333333333,0.13933333333333334,0,3,4
"2019-04-28,22:43:00",0.0504,0.32266666666666666,0,4,4
"2019-04-28,22:44:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:45:00",0.0088,0.104,0,2,2
"2019-04-28,22:46:00",0.0,0.068,0,0,0
"2019-04-28,22:47:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:48:00",1.2744,0.3586666666666667,0,6,6
"2019-04-28,22:49:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,22:50:00",0.031733333333333336,0.11306666666666666,0,2,3
"2019-04-28,22:51:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-28,22:52:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,22:53:00",0.0592,0.3586666666666667,0,5,5
"2019-04-28,22:54:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,22:55:00",1.1737333333333333,1.4272,0,5,7
"2019-04-28,22:56:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,22:57:00",0.031733333333333336,0.08973333333333333,0,2,3
"2019-04-28,22:58:00",0.0592,0.3586666666666667,0,5,5
"2019-04-28,22:59:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,23:00:00",2.4389333333333334,6.0144,0,5,7
"2019-04-28,23:01:00",0.1664,0.8706666666666667,0,5,6
"2019-04-28,23:02:00",1.2650666666666666,1.3010666666666666,0,6,7
"2019-04-28,23:03:00",0.106,0.4436,0,6,6
"2019-04-28,23:04:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,23:05:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,23:06:00",0.014133333333333333,0.0816,0,1,1
"2019-04-28,23:07:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,23:08:00",1.2744,0.3450666666666667,0,6,6
"2019-04-28,23:09:00",0.014133333333333333,0.0816,0,1,1
"2019-04-28,23:10:00",1.0782666666666667,0.6552,0,4,6
"2019-04-28,23:11:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-28,23:12:00",0.031733333333333336,0.11693333333333333,0,2,3
"2019-04-28,23:13:00",0.0592,0.3450666666666667,0,5,5
"2019-04-28,23:14:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,23:15:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,23:16:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,23:17:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,23:18:00",0.0504,0.33626666666666666,0,4,4
"2019-04-28,23:19:00",0.022933333333333333,0.0768,0,2,3
"2019-04-28,23:20:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,23:21:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-28,23:22:00",0.0088,0.104,0,2,2
"2019-04-28,23:23:00",0.0592,0.3450666666666667,0,5,5
"2019-04-28,23:24:00",1.1945333333333332,18.234133333333332,0,4,5
"2019-04-28,23:25:00",0.8089333333333333,0.9261333333333334,0,5,7
"2019-04-28,23:26:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,23:27:00",0.031733333333333336,0.10333333333333333,0,2,3
"2019-04-28,23:28:00",1.2832,0.41146666666666665,0,7,7
"2019-04-28,23:29:00",0.031733333333333336,0.0992,0,3,4
"2019-04-28,23:30:00",0.0,0.0816,0,0,0
"2019-04-28,23:31:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-28,23:32:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,23:33:00",2.6350666666666664,5.763066666666667,0,8,9
"2019-04-28,23:34:00",0.17693333333333333,0.9082666666666667,0,5,6
"2019-04-28,23:35:00",1.2656,1.1668,0,6,7
"2019-04-28,23:36:00",0.07986666666666667,0.24333333333333335,0,4,5
"2019-04-28,23:37:00",0.0088,0.0904,0,2,2
"2019-04-28,23:38:00",0.0592,0.3586666666666667,0,5,5
"2019-04-28,23:39:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,23:40:00",1.2429333333333332,0.6552,0,4,6
"2019-04-28,23:41:00",0.0088,0.11906666666666667,0,2,2
"2019-04-28,23:42:00",0.031733333333333336,0.08973333333333333,0,2,3
"2019-04-28,23:43:00",0.0592,0.3586666666666667,0,5,5
"2019-04-28,23:44:00",0.0088,0.0904,0,2,2
"2019-04-28,23:45:00",0.014133333333333333,0.068,0,1,1
"2019-04-28,23:46:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,23:47:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,23:48:00",1.24,0.33626666666666666,0,5,5
"2019-04-28,23:49:00",0.022933333333333333,0.104,0,2,3
"2019-04-28,23:50:00",0.031733333333333336,0.09946666666666666,0,2,3
"2019-04-28,23:51:00",0.014133333333333333,0.09666666666666666,0,1,1
"2019-04-28,23:52:00",0.022933333333333333,0.0904,0,2,3
"2019-04-28,23:53:00",0.6597333333333333,1.1122666666666667,0,7,7
"2019-04-28,23:54:00",0.014133333333333333,0.0816,0,1,1
"2019-04-28,23:55:00",0.5730666666666666,0.664,0,4,6
"2019-04-28,23:56:00",0.022933333333333333,0.0768,0,2,3
"2019-04-28,23:57:00",0.031733333333333336,0.11693333333333333,0,2,3
"2019-04-28,23:58:00",0.0592,0.3450666666666667,0,5,5
"2019-04-28,23:59:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:00:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,00:01:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,00:02:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:03:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,00:04:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:05:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:06:00",1.4454666666666667,5.5268,0,4,6
"2019-04-29,00:07:00",1.336,1.4210666666666667,0,5,6
"2019-04-29,00:08:00",1.5189333333333332,1.71,0,9,9
"2019-04-29,00:09:00",0.0504,0.08666666666666667,0,2,3
"2019-04-29,00:10:00",1.6173333333333333,0.6776,0,4,6
"2019-04-29,00:11:00",0.022933333333333333,0.09186666666666667,0,2,3
"2019-04-29,00:12:00",0.031733333333333336,0.10333333333333333,0,2,3
"2019-04-29,00:13:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,00:14:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,00:15:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,00:16:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,00:17:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,00:18:00",0.0504,0.34986666666666666,0,4,4
"2019-04-29,00:19:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:20:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,00:21:00",0.014133333333333333,0.11026666666666667,0,1,1
"2019-04-29,00:22:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:23:00",0.045066666666666665,0.3586666666666667,0,5,4
"2019-04-29,00:24:00",0.4212,0.7953333333333333,0,5,5
"2019-04-29,00:25:00",0.6384,0.6552,0,4,6
"2019-04-29,00:26:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:27:00",1.2469333333333332,0.10333333333333333,0,3,4
"2019-04-29,00:28:00",0.05386666666666667,0.37546666666666667,0,6,5
"2019-04-29,00:29:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,00:30:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:31:00",0.022933333333333333,0.11906666666666667,0,2,3
"2019-04-29,00:32:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,00:33:00",0.045066666666666665,0.3586666666666667,0,5,4
"2019-04-29,00:34:00",0.0088,0.104,0,2,2
"2019-04-29,00:35:00",0.0,0.068,0,0,0
"2019-04-29,00:36:00",0.0088,0.0904,0,2,2
"2019-04-29,00:37:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,00:38:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,00:39:00",2.3273333333333333,4.973733333333334,0,5,7
"2019-04-29,00:40:00",1.2936,1.5042666666666666,0,6,7
"2019-04-29,00:41:00",1.2552,1.2985333333333333,0,5,5
"2019-04-29,00:42:00",0.07146666666666666,0.1532,0,5,5
"2019-04-29,00:43:00",0.045066666666666665,0.3450666666666667,0,5,4
"2019-04-29,00:44:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,00:45:00",0.0088,0.104,0,2,2
"2019-04-29,00:46:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:47:00",1.2293333333333334,0.0816,0,2,3
"2019-04-29,00:48:00",0.045066666666666665,0.3586666666666667,0,5,4
"2019-04-29,00:49:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,00:50:00",0.0,0.0816,0,0,0
"2019-04-29,00:51:00",0.031733333333333336,0.11453333333333333,0,2,3
"2019-04-29,00:52:00",0.6005333333333334,0.8576,0,4,4
"2019-04-29,00:53:00",0.03626666666666667,0.34986666666666666,0,4,3
"2019-04-29,00:54:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,00:55:00",0.582,0.6688,0,4,6
"2019-04-29,00:56:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,00:57:00",0.04053333333333333,0.11213333333333333,0,3,4
"2019-04-29,00:58:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,00:59:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,01:00:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,01:01:00",0.022933333333333333,0.11906666666666667,0,2,3
"2019-04-29,01:02:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,01:03:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,01:04:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,01:05:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,01:06:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,01:07:00",1.2381333333333333,0.0904,0,3,4
"2019-04-29,01:08:00",0.03626666666666667,0.3314666666666667,0,4,3
"2019-04-29,01:09:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,01:10:00",0.7316,0.6552,0,4,6
"2019-04-29,01:11:00",0.014133333333333333,0.09666666666666666,0,1,1
"2019-04-29,01:12:00",2.3772,5.8476,0,8,10
"2019-04-29,01:13:00",0.3006666666666667,1.5974666666666666,0,9,9
"2019-04-29,01:14:00",1.2878666666666667,1.4108,0,5,6
"2019-04-29,01:15:00",0.068,0.11786666666666666,0,4,5
"2019-04-29,01:16:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,01:17:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,01:18:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,01:19:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,01:20:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,01:21:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,01:22:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,01:23:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,01:24:00",0.7750666666666667,3.9108,0,5,6
"2019-04-29,01:25:00",1.1089333333333333,0.6776,0,4,5
"2019-04-29,01:26:00",0.0,0.068,0,0,0
"2019-04-29,01:27:00",1.2557333333333334,0.12573333333333334,0,4,5
"2019-04-29,01:28:00",0.0768,0.3762666666666667,0,7,7
"2019-04-29,01:29:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,01:30:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,01:31:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,01:32:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,01:33:00",0.045066666666666665,0.3586666666666667,0,5,4
"2019-04-29,01:34:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,01:35:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,01:36:00",0.0088,0.0904,0,2,2
"2019-04-29,01:37:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,01:38:00",0.03626666666666667,0.34986666666666666,0,4,3
"2019-04-29,01:39:00",0.0088,0.0904,0,2,2
"2019-04-29,01:40:00",0.7318666666666667,0.6552,0,4,6
"2019-04-29,01:41:00",0.0,0.09666666666666666,0,0,0
"2019-04-29,01:42:00",0.04053333333333333,0.11213333333333333,0,3,4
"2019-04-29,01:43:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,01:44:00",0.0,0.068,0,0,0
"2019-04-29,01:45:00",2.139466666666667,4.885066666666667,0,5,7
"2019-04-29,01:46:00",0.17693333333333333,0.9354666666666667,0,5,6
"2019-04-29,01:47:00",3.2284,2.1788,0,7,8
"2019-04-29,01:48:00",0.10426666666666666,0.3725333333333333,0,6,6
"2019-04-29,01:49:00",0.0088,0.0904,0,2,2
"2019-04-29,01:50:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,01:51:00",0.031733333333333336,0.12813333333333332,0,2,3
"2019-04-29,01:52:00",0.0,0.068,0,0,0
"2019-04-29,01:53:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,01:54:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,01:55:00",0.6349333333333333,0.6464,0,3,5
"2019-04-29,01:56:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,01:57:00",0.0264,0.12573333333333334,0,3,3
"2019-04-29,01:58:00",0.0504,0.3450666666666667,0,4,4
"2019-04-29,01:59:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,02:00:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,02:01:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-29,02:02:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,02:03:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,02:04:00",0.0,0.068,0,0,0
"2019-04-29,02:05:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,02:06:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:07:00",1.2037333333333333,0.068,0,2,3
"2019-04-29,02:08:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,02:09:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:10:00",0.7144,0.66,0,3,5
"2019-04-29,02:11:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,02:12:00",0.04053333333333333,0.11213333333333333,0,3,4
"2019-04-29,02:13:00",0.0504,0.34986666666666666,0,4,4
"2019-04-29,02:14:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:15:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:16:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,02:17:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:18:00",1.5409333333333333,6.1546666666666665,0,8,8
"2019-04-29,02:19:00",1.4165333333333334,1.2938666666666667,0,5,6
"2019-04-29,02:20:00",0.15933333333333333,0.9001333333333333,0,4,5
"2019-04-29,02:21:00",0.0592,0.13773333333333335,0,3,4
"2019-04-29,02:22:00",0.0,0.068,0,0,0
"2019-04-29,02:23:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,02:24:00",0.7486666666666667,6.0229333333333335,0,5,6
"2019-04-29,02:25:00",1.4096,0.9901333333333333,0,4,6
"2019-04-29,02:26:00",0.13986666666666667,0.4592,0,3,3
"2019-04-29,02:27:00",1.2301333333333333,0.11213333333333333,0,4,5
"2019-04-29,02:28:00",0.0592,0.35386666666666666,0,5,5
