"2019-04-28,22:00:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,02:29:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,02:30:00",0.031733333333333336,0.0992,0,3,4
"2019-04-29,02:31:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-29,02:32:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,02:33:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,02:34:00",0.0,0.0816,0,0,0
"2019-04-29,02:35:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:36:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:37:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,02:38:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,02:39:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:40:00",0.7233333333333334,0.66,0,3,5
"2019-04-29,02:41:00",0.0088,0.09186666666666667,0,2,2
"2019-04-29,02:42:00",0.04053333333333333,0.12573333333333334,0,3,4
"2019-04-29,02:43:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,02:44:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:45:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,02:46:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,02:47:00",1.7901333333333334,0.8624,0,5,6
"2019-04-29,02:48:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,02:49:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,02:50:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,02:51:00",2.4993333333333334,4.8966666666666665,0,5,8
"2019-04-29,02:52:00",0.1628,0.9085333333333333,0,5,5
"2019-04-29,02:53:00",1.3802666666666668,1.9678666666666667,0,9,9
"2019-04-29,02:54:00",0.0592,0.10906666666666667,0,3,4
"2019-04-29,02:55:00",0.9917333333333334,0.6912,0,4,6
"2019-04-29,02:56:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,02:57:00",0.031733333333333336,0.10333333333333333,0,2,3
"2019-04-29,02:58:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,02:59:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,03:00:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,03:01:00",0.022933333333333333,0.11906666666666667,0,2,3
"2019-04-29,03:02:00",0.0088,0.0904,0,2,2
"2019-04-29,03:03:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,03:04:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,03:05:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,03:06:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,03:07:00",1.2381333333333333,0.0904,0,3,4
"2019-04-29,03:08:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,03:09:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,03:10:00",0.7321333333333333,0.6552,0,4,6
"2019-04-29,03:11:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,03:12:00",0.031733333333333336,0.11693333333333333,0,2,3
"2019-04-29,03:13:00",0.045066666666666665,0.3450666666666667,0,5,4
"2019-04-29,03:14:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,03:15:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,03:16:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,03:17:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,03:18:00",0.03626666666666667,0.33626666666666666,0,4,3
"2019-04-29,03:19:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,03:20:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,03:21:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-29,03:22:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,03:23:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,03:24:00",2.783333333333333,6.597066666666667,0,7,9
"2019-04-29,03:25:00",0.9845333333333334,1.8470666666666666,0,7,9
"2019-04-29,03:26:00",1.4892,1.7637333333333334,0,7,8
"2019-04-29,03:27:00",1.292,0.1444,0,5,6
"2019-04-29,03:28:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,03:29:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,03:30:00",0.0088,0.0904,0,2,2
"2019-04-29,03:31:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,03:32:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,03:33:00",0.0504,0.34986666666666666,0,4,4
"2019-04-29,03:34:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,03:35:00",0.0088,0.104,0,2,2
"2019-04-29,03:36:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,03:37:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,03:38:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,03:39:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,03:40:00",0.732,0.6665333333333333,0,4,6
"2019-04-29,03:41:00",0.022933333333333333,0.11906666666666667,0,2,3
"2019-04-29,03:42:00",0.031733333333333336,0.10333333333333333,0,2,3
"2019-04-29,03:43:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,03:44:00",0.0088,0.0904,0,2,2
"2019-04-29,03:45:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,03:46:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,03:47:00",1.224,0.0904,0,3,4
"2019-04-29,03:48:00",0.6509333333333334,1.0946666666666667,0,6,6
"2019-04-29,03:49:00",0.0088,0.0904,0,2,2
"2019-04-29,03:50:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,03:51:00",0.014133333333333333,0.09666666666666666,0,1,1
"2019-04-29,03:52:00",0.031733333333333336,0.09946666666666666,0,2,3
"2019-04-29,03:53:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,03:54:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,03:55:00",0.5822666666666667,0.6464,0,4,6
"2019-04-29,03:56:00",0.0088,0.0768,0,2,2
"2019-04-29,03:57:00",2.582533333333333,5.199333333333334,0,5,7
"2019-04-29,03:58:00",0.332,1.6778666666666666,0,9,9
"2019-04-29,03:59:00",1.3462666666666667,1.3693333333333333,0,6,7
"2019-04-29,04:00:00",0.0592,0.09546666666666667,0,3,4
"2019-04-29,04:01:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,04:02:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,04:03:00",0.0504,0.34986666666666666,0,4,4
"2019-04-29,04:04:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,04:05:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,04:06:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,04:07:00",1.2381333333333333,0.104,0,3,4
"2019-04-29,04:08:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,04:09:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,04:10:00",1.4841333333333333,0.6864,0,4,5
"2019-04-29,04:11:00",0.0,0.08306666666666666,0,0,0
"2019-04-29,04:12:00",0.0264,0.12573333333333334,0,3,3
"2019-04-29,04:13:00",0.045066666666666665,0.3586666666666667,0,5,4
"2019-04-29,04:14:00",0.0,0.068,0,0,0
"2019-04-29,04:15:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,04:16:00",0.0088,0.0904,0,2,2
"2019-04-29,04:17:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,04:18:00",0.045066666666666665,0.3722666666666667,0,5,4
"2019-04-29,04:19:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,04:20:00",0.0,0.068,0,0,0
"2019-04-29,04:21:00",0.022933333333333333,0.11906666666666667,0,2,3
"2019-04-29,04:22:00",0.0088,0.0904,0,2,2
"2019-04-29,04:23:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,04:24:00",0.29893333333333333,0.5341333333333333,0,4,5
"2019-04-29,04:25:00",0.7149333333333333,1.1557333333333333,0,5,6
"2019-04-29,04:26:00",0.26213333333333333,0.8126666666666666,0,2,2
"2019-04-29,04:27:00",1.2557333333333334,0.11213333333333333,0,4,5
"2019-04-29,04:28:00",0.045066666666666665,0.3450666666666667,0,5,4
"2019-04-29,04:29:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,04:30:00",34.47213333333333,110.2056,0,17,18
"2019-04-29,04:31:00",0.2324,1.1038666666666668,0,11,8
"2019-04-29,04:32:00",2.5602666666666667,2.1533333333333333,0,8,9
"2019-04-29,04:33:00",0.12186666666666666,0.39426666666666665,0,7,7
"2019-04-29,04:34:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,04:35:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,04:36:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,04:37:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,04:38:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,04:39:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,04:40:00",0.9222666666666667,0.66,0,4,5
"2019-04-29,04:41:00",0.0,0.08306666666666666,0,0,0
"2019-04-29,04:42:00",0.04053333333333333,0.13933333333333334,0,3,4
"2019-04-29,04:43:00",0.0592,0.35386666666666666,0,5,5
"2019-04-29,04:44:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,04:45:00",0.0088,0.104,0,2,2
"2019-04-29,04:46:00",0.0088,0.0904,0,2,2
"2019-04-29,04:47:00",1.2037333333333333,0.068,0,2,3
"2019-04-29,04:48:00",0.045066666666666665,0.36746666666666666,0,5,4
"2019-04-29,04:49:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,04:50:00",0.0,0.0816,0,0,0
"2019-04-29,04:51:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,04:52:00",0.031733333333333336,0.09946666666666666,0,2,3
"2019-04-29,04:53:00",0.6509333333333334,1.1170666666666667,0,6,6
"2019-04-29,04:54:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,04:55:00",0.5824,0.6552,0,4,6
"2019-04-29,04:56:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,04:57:00",0.04053333333333333,0.11213333333333333,0,3,4
"2019-04-29,04:58:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,04:59:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,05:00:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,05:01:00",0.022933333333333333,0.11906666666666667,0,2,3
"2019-04-29,05:02:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,05:03:00",1.4022666666666668,5.385866666666667,0,8,10
"2019-04-29,05:04:00",1.2793333333333334,1.2973333333333332,0,5,6
"2019-04-29,05:05:00",0.12986666666666666,0.7434666666666667,0,3,4
"2019-04-29,05:06:00",0.07986666666666667,0.25693333333333335,0,4,5
"2019-04-29,05:07:00",1.1984,0.112,0,3,4
"2019-04-29,05:08:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,05:09:00",0.0088,0.0904,0,2,2
"2019-04-29,05:10:00",1.2206666666666666,0.664,0,4,6
"2019-04-29,05:11:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-29,05:12:00",0.04053333333333333,0.12573333333333334,0,3,4
"2019-04-29,05:13:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,05:14:00",0.0,0.0816,0,0,0
"2019-04-29,05:15:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,05:16:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,05:17:00",0.014133333333333333,0.0952,0,1,1
"2019-04-29,05:18:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,05:19:00",0.022933333333333333,0.0768,0,2,3
"2019-04-29,05:20:00",0.014133333333333333,0.0952,0,1,1
"2019-04-29,05:21:00",0.0088,0.10546666666666667,0,2,2
"2019-04-29,05:22:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,05:23:00",0.0504,0.33626666666666666,0,4,4
"2019-04-29,05:24:00",0.3177333333333333,0.918,0,5,6
"2019-04-29,05:25:00",0.7270666666666666,0.9978666666666667,0,5,7
"2019-04-29,05:26:00",0.27626666666666666,0.7677333333333334,0,2,3
"2019-04-29,05:27:00",1.2557333333333334,0.11213333333333333,0,4,5
"2019-04-29,05:28:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,05:29:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,05:30:00",0.031733333333333336,0.1128,0,3,4
"2019-04-29,05:31:00",0.0088,0.09186666666666667,0,2,2
"2019-04-29,05:32:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,05:33:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,05:34:00",0.0088,0.0768,0,2,2
"2019-04-29,05:35:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,05:36:00",2.671866666666667,5.864,0,6,8
"2019-04-29,05:37:00",0.1628,0.9082666666666667,0,5,5
"2019-04-29,05:38:00",1.4534666666666667,2.1073333333333335,0,9,8
"2019-04-29,05:39:00",0.05386666666666667,0.10426666666666666,0,4,4
"2019-04-29,05:40:00",1.3446666666666667,0.6416,0,4,6
"2019-04-29,05:41:00",0.0,0.11026666666666667,0,0,0
"2019-04-29,05:42:00",0.0176,0.10333333333333333,0,3,3
"2019-04-29,05:43:00",0.068,0.34026666666666666,0,6,6
"2019-04-29,05:44:00",0.014133333333333333,0.0952,0,1,1
"2019-04-29,05:45:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,05:46:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,05:47:00",1.1896,0.0816,0,2,3
"2019-04-29,05:48:00",0.045066666666666665,0.3450666666666667,0,5,4
"2019-04-29,05:49:00",0.0,0.0816,0,0,0
"2019-04-29,05:50:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,05:51:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,05:52:00",0.0,0.0816,0,0,0
"2019-04-29,05:53:00",0.05386666666666667,0.35413333333333336,0,5,4
"2019-04-29,05:54:00",0.6234666666666666,0.8848,0,4,5
"2019-04-29,05:55:00",0.586,0.624,0,3,5
"2019-04-29,05:56:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,05:57:00",0.0176,0.11693333333333333,0,3,3
"2019-04-29,05:58:00",0.0592,0.3314666666666667,0,5,5
"2019-04-29,05:59:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:00:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,06:01:00",0.0,0.08306666666666666,0,0,0
"2019-04-29,06:02:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,06:03:00",0.045066666666666665,0.35386666666666666,0,5,4
"2019-04-29,06:04:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,06:05:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,06:06:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:07:00",1.2293333333333334,0.068,0,2,3
"2019-04-29,06:08:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,06:09:00",2.1316,4.942933333333333,0,5,7
"2019-04-29,06:10:00",0.16813333333333333,0.9130666666666667,0,4,5
"2019-04-29,06:11:00",2.4421333333333335,1.8669333333333333,0,7,9
"2019-04-29,06:12:00",0.068,0.11786666666666666,0,4,5
"2019-04-29,06:13:00",0.068,0.358,0,5,5
"2019-04-29,06:14:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:15:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:16:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,06:17:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:18:00",0.0592,0.3586666666666667,0,5,5
"2019-04-29,06:19:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,06:20:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:21:00",0.022933333333333333,0.11906666666666667,0,2,3
"2019-04-29,06:22:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,06:23:00",0.0592,0.3450666666666667,0,5,5
"2019-04-29,06:24:00",0.314,0.9348,0,5,5
"2019-04-29,06:25:00",0.1452,0.4328,0,2,3
"2019-04-29,06:26:00",1.1814666666666667,8.8396,0,6,8
"2019-04-29,06:27:00",1.2381333333333333,0.0904,0,3,4
"2019-04-29,06:28:00",0.068,0.358,0,5,5
"2019-04-29,06:29:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,06:30:00",0.04053333333333333,0.108,0,4,5
"2019-04-29,06:31:00",0.014133333333333333,0.08306666666666666,0,1,1
"2019-04-29,06:32:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,06:33:00",0.045066666666666665,0.3450666666666667,0,5,4
"2019-04-29,06:34:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,06:35:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:36:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:37:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,06:38:00",0.0328,0.3264,0,4,5
"2019-04-29,06:39:00",0.04933333333333333,0.12266666666666666,0,3,4
"2019-04-29,06:40:00",0.014133333333333333,0.0816,0,1,1
"2019-04-29,06:41:00",0.7324,0.6702666666666667,0,4,6
"2019-04-29,06:42:00",2.7644,6.0068,0,6,8
"2019-04-29,06:43:00",0.18573333333333333,0.9477333333333333,0,6,6
"2019-04-29,06:44:00",1.3737333333333333,1.8702666666666667,0,10,10
"2019-04-29,06:45:00",0.07853333333333333,0.21133333333333335,0,5,6
"2019-04-29,06:46:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,06:47:00",1.2381333333333333,0.104,0,3,4
"2019-04-29,06:48:00",0.022933333333333333,0.0904,0,2,3
"2019-04-29,06:49:00",0.0504,0.32266666666666666,0,4,4
"2019-04-29,06:50:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,06:51:00",0.022933333333333333,0.10546666666666667,0,2,3
"2019-04-29,06:52:00",0.5970666666666666,0.8352,0,3,4
"2019-04-29,06:53:00",0.031733333333333336,0.11306666666666666,0,2,3
"2019-04-29,06:54:00",0.0504,0.32266666666666666,0,4,4
"2019-04-29,06:55:00",0.022933333333333333,0.104,0,2,3
"2019-04-29,06:56:00",0.8222666666666667,0.6552,0,4,6
"2019-04-29,06:57:00",0.014133333333333333,0.068,0,1,1
"2019-04-29,06:58:00",0.04053333333333333,0.12573333333333334,0,3,4
"2019-04-29,06:59:00",0.0592,0.3450666666666667,0,5,5
