"2019-04-28,07:00:00",0.5270666666666667,0.3605333333333333,0,5,8
"2019-04-28,07:01:00",1.1192,0.6044,0,6,9
"2019-04-28,07:02:00",1.2868,0.6548,0,7,10
"2019-04-28,07:03:00",0.71,0.5516,0,6,9
"2019-04-28,07:04:00",2.7050666666666667,1.8078666666666667,0,7,11
"2019-04-28,07:05:00",14.234266666666667,95.32626666666667,0,16,16
"2019-04-28,07:06:00",3.7012,2.2488,0,14,17
"2019-04-28,07:07:00",0.8976,0.5250666666666667,0,12,15
"2019-04-28,07:08:00",0.5498666666666666,0.4868,0,13,16
"2019-04-28,07:09:00",1.2886666666666666,0.9837333333333333,0,12,15
"2019-04-28,07:10:00",1.1366666666666667,1.1005333333333334,0,7,9
"2019-04-28,07:11:00",1.5894666666666666,0.6417333333333334,0,7,10
"2019-04-28,07:12:00",0.40226666666666666,0.30946666666666667,0,5,8
"2019-04-28,07:13:00",0.48786666666666667,0.3778666666666667,0,6,9
"2019-04-28,07:14:00",0.5582666666666667,0.3612,0,6,9
"2019-04-28,07:15:00",1.5204,0.9950666666666667,0,9,12
"2019-04-28,07:16:00",1.262,0.6474666666666666,0,7,10
"2019-04-28,07:17:00",0.5692,0.3290666666666667,0,5,8
"2019-04-28,07:18:00",0.43546666666666667,0.3636,0,5,8
"2019-04-28,07:19:00",0.5718666666666666,0.3529333333333333,0,5,7
"2019-04-28,07:20:00",1.0264,0.6174666666666667,0,6,9
"2019-04-28,07:21:00",1.4249333333333334,0.8661333333333333,0,6,9
"2019-04-28,07:22:00",0.9274666666666667,0.3612,0,5,8
"2019-04-28,07:23:00",0.4145333333333333,0.34026666666666666,0,5,8
"2019-04-28,07:24:00",0.5901333333333333,0.3412,0,5,8
"2019-04-28,07:25:00",1.2525333333333333,0.654,0,6,9
"2019-04-28,07:26:00",1.4612,0.6276,0,6,9
"2019-04-28,07:27:00",0.5064,0.2773333333333333,0,5,8
"2019-04-28,07:28:00",0.41813333333333336,0.3724,0,5,8
"2019-04-28,07:29:00",0.5692,0.35533333333333333,0,5,8
"2019-04-28,07:30:00",0.8717333333333334,0.6489333333333334,0,6,9
"2019-04-28,07:31:00",1.4704,0.6162666666666666,0,6,9
"2019-04-28,07:32:00",0.6212,0.3724,0,5,8
"2019-04-28,07:33:00",0.5154666666666666,0.3716,0,5,8
"2019-04-28,07:34:00",0.46746666666666664,0.4168,0,6,9
"2019-04-28,07:35:00",1.1790666666666667,0.6444,0,6,9
"2019-04-28,07:36:00",1.8437333333333332,0.6448,0,6,9
"2019-04-28,07:37:00",0.5068,0.3292,0,5,8
"2019-04-28,07:38:00",1.5957333333333332,0.9161333333333334,0,7,10
"2019-04-28,07:39:00",0.5550666666666667,0.37146666666666667,0,7,10
"2019-04-28,07:40:00",1.0738666666666667,0.6456,0,7,10
"2019-04-28,07:41:00",1.5381333333333334,0.6561333333333333,0,7,10
"2019-04-28,07:42:00",0.4882666666666667,0.43506666666666666,0,7,10
"2019-04-28,07:43:00",0.4086666666666667,0.27746666666666664,0,4,7
"2019-04-28,07:44:00",0.5277333333333334,0.36373333333333335,0,5,8
"2019-04-28,07:45:00",0.8596,0.6224,0,6,9
"2019-04-28,07:46:00",1.3508,0.7070666666666666,0,7,10
"2019-04-28,07:47:00",0.4145333333333333,0.3404,0,5,8
"2019-04-28,07:48:00",0.5836,0.3725333333333333,0,5,8
"2019-04-28,07:49:00",0.4145333333333333,0.34426666666666667,0,5,8
"2019-04-28,07:50:00",1.3528,0.6316,0,6,9
"2019-04-28,07:51:00",1.5981333333333334,0.8144,0,6,9
"2019-04-28,07:52:00",0.43546666666666667,0.3412,0,5,8
"2019-04-28,07:53:00",1.0913333333333333,0.3408,0,5,8
"2019-04-28,07:54:00",0.44426666666666664,0.36133333333333334,0,5,8
"2019-04-28,07:55:00",1.1276,0.6332,0,6,9
"2019-04-28,07:56:00",1.4,0.6144,0,6,9
"2019-04-28,07:57:00",0.5018666666666667,0.3492,0,5,7
"2019-04-28,07:58:00",0.5826666666666667,0.3138666666666667,0,5,8
"2019-04-28,07:59:00",0.3701333333333333,0.3672,0,4,7
"2019-04-28,08:00:00",0.9638666666666666,0.6466666666666666,0,6,9
"2019-04-28,08:01:00",1.3704,0.8326666666666667,0,6,9
"2019-04-28,08:02:00",0.7161333333333333,0.40786666666666666,0,6,7
"2019-04-28,08:03:00",0.5286666666666666,0.3290666666666667,0,5,8
"2019-04-28,08:04:00",0.44426666666666664,0.3724,0,5,8
"2019-04-28,08:05:00",0.9649333333333333,0.61,0,6,9
"2019-04-28,08:06:00",1.2701333333333333,0.6265333333333334,0,6,9
"2019-04-28,08:07:00",0.5374666666666666,0.3602666666666667,0,5,8
"2019-04-28,08:08:00",0.6322666666666666,0.3292,0,5,8
"2019-04-28,08:09:00",0.4145333333333333,0.35533333333333333,0,5,8
"2019-04-28,08:10:00",1.1121333333333334,0.6557333333333333,0,6,9
"2019-04-28,08:11:00",1.3737333333333333,0.8014666666666667,0,6,9
"2019-04-28,08:12:00",1.582,2.0197333333333334,0,7,10
"2019-04-28,08:13:00",0.45693333333333336,0.32613333333333333,0,6,9
"2019-04-28,08:14:00",0.4530666666666667,0.37,0,7,10
"2019-04-28,08:15:00",1.2554666666666667,0.6798666666666666,0,7,10
"2019-04-28,08:16:00",1.3634666666666666,0.7101333333333333,0,7,10
"2019-04-28,08:17:00",0.6616,0.3290666666666667,0,5,8
"2019-04-28,08:18:00",0.6402666666666667,0.3524,0,5,7
"2019-04-28,08:19:00",0.42333333333333334,0.3641333333333333,0,5,8
"2019-04-28,08:20:00",1.0826666666666667,0.6218666666666667,0,6,9
"2019-04-28,08:21:00",1.3736,0.6224,0,6,9
"2019-04-28,08:22:00",0.8190666666666667,0.3934666666666667,0,6,9
"2019-04-28,08:23:00",0.6001333333333333,0.5345333333333333,0,5,8
"2019-04-28,08:24:00",1.6750666666666667,1.3517333333333332,0,6,9
"2019-04-28,08:25:00",1.1376,0.6209333333333333,0,7,10
"2019-04-28,08:26:00",1.4382666666666666,0.6589333333333334,0,7,9
"2019-04-28,08:27:00",0.6616,0.3778666666666667,0,6,9
"2019-04-28,08:28:00",0.518,0.40613333333333335,0,6,9
"2019-04-28,08:29:00",0.4086666666666667,0.3036,0,4,7
"2019-04-28,08:30:00",0.9162666666666667,0.6549333333333334,0,6,9
"2019-04-28,08:31:00",1.4497333333333333,0.8222666666666667,0,6,9
"2019-04-28,08:32:00",0.4532,0.3524,0,5,6
"2019-04-28,08:33:00",0.47946666666666665,0.33786666666666665,0,5,8
"2019-04-28,08:34:00",0.5277333333333334,0.3524,0,5,8
"2019-04-28,08:35:00",0.9109333333333334,0.6532,0,7,10
"2019-04-28,08:36:00",1.2929333333333333,0.6588,0,6,9
"2019-04-28,08:37:00",0.4713333333333333,0.3292,0,5,7
"2019-04-28,08:38:00",0.6204,0.3525333333333333,0,5,8
"2019-04-28,08:39:00",0.4704,0.3642666666666667,0,5,8
"2019-04-28,08:40:00",1.0777333333333334,0.6085333333333334,0,6,9
"2019-04-28,08:41:00",1.564,0.6657333333333333,0,6,9
"2019-04-28,08:42:00",0.4804,0.35,0,5,8
"2019-04-28,08:43:00",0.4706666666666667,0.3404,0,5,8
"2019-04-28,08:44:00",0.592,0.3138666666666667,0,5,8
"2019-04-28,08:45:00",0.7881333333333334,0.6102666666666666,0,6,8
"2019-04-28,08:46:00",1.286,0.6422666666666667,0,6,9
"2019-04-28,08:47:00",0.4145333333333333,0.3516,0,5,8
"2019-04-28,08:48:00",0.9916,0.3725333333333333,0,5,6
"2019-04-28,08:49:00",0.6913333333333334,0.34426666666666667,0,5,8
"2019-04-28,08:50:00",0.8717333333333334,0.6318666666666667,0,6,9
"2019-04-28,08:51:00",2.465333333333333,1.1750666666666667,0,8,11
"2019-04-28,08:52:00",0.506,0.4264,0,8,11
"2019-04-28,08:53:00",0.5244,0.3468,0,7,10
"2019-04-28,08:54:00",0.5629333333333333,0.3877333333333333,0,7,10
"2019-04-28,08:55:00",1.4325333333333334,0.898,0,8,11
"2019-04-28,08:56:00",1.7788,0.8306666666666667,0,6,8
"2019-04-28,08:57:00",0.5990666666666666,0.3404,0,5,8
"2019-04-28,08:58:00",0.5365333333333333,0.36133333333333334,0,5,8
"2019-04-28,08:59:00",0.4145333333333333,0.35546666666666665,0,5,8
"2019-04-28,09:00:00",0.956,0.6269333333333333,0,6,9
"2019-04-28,09:01:00",1.4093333333333333,0.7946666666666666,0,5,8
"2019-04-28,09:02:00",0.43546666666666667,0.3524,0,5,8
"2019-04-28,09:03:00",0.5177333333333334,0.34026666666666666,0,5,8
"2019-04-28,09:04:00",0.42586666666666667,0.3724,0,5,5
"2019-04-28,09:05:00",2.0732,1.3988,0,7,10
"2019-04-28,09:06:00",1.4368,0.6526666666666666,0,6,9
"2019-04-28,09:07:00",0.4553333333333333,0.424,0,6,9
"2019-04-28,09:08:00",0.7341333333333333,0.3636,0,5,8
"2019-04-28,09:09:00",0.5990666666666666,0.35533333333333333,0,5,8
"2019-04-28,09:10:00",1.2062666666666666,0.8326666666666667,0,6,9
"2019-04-28,09:11:00",1.432,0.6545333333333333,0,6,9
"2019-04-28,09:12:00",0.6210666666666667,0.5466666666666666,0,5,8
"2019-04-28,09:13:00",0.8264,0.3602666666666667,0,5,8
"2019-04-28,09:14:00",0.41706666666666664,0.3524,0,5,5
"2019-04-28,09:15:00",0.9965333333333334,0.6173333333333333,0,6,9
"2019-04-28,09:16:00",1.2454666666666667,0.6397333333333334,0,6,9
"2019-04-28,09:17:00",0.5152,0.2885333333333333,0,4,7
"2019-04-28,09:18:00",0.5496,0.3524,0,5,8
"2019-04-28,09:19:00",0.42333333333333334,0.3641333333333333,0,5,8
"2019-04-28,09:20:00",1.0677333333333334,0.6494666666666666,0,6,9
"2019-04-28,09:21:00",2.594533333333333,2.518133333333333,0,7,10
"2019-04-28,09:22:00",0.5830666666666666,0.37,0,7,10
"2019-04-28,09:23:00",0.5576,0.45093333333333335,0,8,11
"2019-04-28,09:24:00",0.5001333333333333,0.3588,0,7,10
"2019-04-28,09:25:00",1.3816,1.0718666666666667,0,8,11
"2019-04-28,09:26:00",1.3413333333333333,0.6610666666666667,0,6,9
"2019-04-28,09:27:00",0.6674666666666667,0.34026666666666666,0,5,8
"2019-04-28,09:28:00",0.6028,0.3292,0,5,8
"2019-04-28,09:29:00",0.5110666666666667,0.37533333333333335,0,5,8
"2019-04-28,09:30:00",1.1968,0.6313333333333333,0,6,9
"2019-04-28,09:31:00",1.3774666666666666,0.6750666666666667,0,6,9
"2019-04-28,09:32:00",0.6604,0.3612,0,5,8
"2019-04-28,09:33:00",0.3164,0.2886666666666667,0,4,7
"2019-04-28,09:34:00",0.5886666666666667,0.35173333333333334,0,5,8
"2019-04-28,09:35:00",1.3242666666666667,1.0044,0,6,9
"2019-04-28,09:36:00",1.4105333333333334,0.6253333333333333,0,6,9
"2019-04-28,09:37:00",0.5990666666666666,0.3292,0,5,8
"2019-04-28,09:38:00",0.4573333333333333,0.36133333333333334,0,5,8
"2019-04-28,09:39:00",0.6213333333333333,0.3877333333333333,0,6,9
"2019-04-28,09:40:00",0.8653333333333333,0.6497333333333334,0,6,8
"2019-04-28,09:41:00",1.5376,0.8297333333333333,0,6,9
"2019-04-28,09:42:00",0.5902666666666667,0.3524,0,5,8
"2019-04-28,09:43:00",0.4145333333333333,0.3404,0,5,8
"2019-04-28,09:44:00",0.8661333333333333,0.36133333333333334,0,5,8
"2019-04-28,09:45:00",0.8629333333333333,0.6232,0,6,9
"2019-04-28,09:46:00",1.3025333333333333,0.646,0,6,9
"2019-04-28,09:47:00",0.42333333333333334,0.3604,0,5,8
"2019-04-28,09:48:00",0.5158666666666667,0.3372,0,5,8
"2019-04-28,09:49:00",0.4414666666666667,0.5625333333333333,0,4,7
"2019-04-28,09:50:00",0.8714666666666666,0.6498666666666667,0,6,9
"2019-04-28,09:51:00",1.6721333333333332,0.8509333333333333,0,6,9
"2019-04-28,09:52:00",0.43546666666666667,0.3524,0,5,8
"2019-04-28,09:53:00",1.6328,0.8728,0,7,10
"2019-04-28,09:54:00",0.6578666666666667,0.40773333333333334,0,7,9
"2019-04-28,09:55:00",0.8924,0.6976,0,8,11
"2019-04-28,09:56:00",1.7916,0.642,0,7,10
"2019-04-28,09:57:00",0.45853333333333335,0.4342666666666667,0,7,10
"2019-04-28,09:58:00",0.5277333333333334,0.3413333333333333,0,5,8
"2019-04-28,09:59:00",0.4145333333333333,0.35546666666666665,0,5,8
"2019-04-28,10:00:00",1.146,0.6645333333333333,0,6,9
"2019-04-28,10:01:00",1.458,0.8309333333333333,0,6,9
"2019-04-28,10:02:00",0.43546666666666667,0.3524,0,5,8
"2019-04-28,10:03:00",0.5156,0.3490666666666667,0,5,8
"2019-04-28,10:04:00",0.548,0.3118666666666667,0,5,8
"2019-04-28,10:05:00",1.2781333333333333,0.824,0,6,9
"2019-04-28,10:06:00",1.5241333333333333,0.6358666666666667,0,6,9
"2019-04-28,10:07:00",0.4145333333333333,0.34026666666666666,0,5,8
"2019-04-28,10:08:00",0.6905333333333333,0.3612,0,5,8
"2019-04-28,10:09:00",0.7924,0.3641333333333333,0,5,8
"2019-04-28,10:10:00",1.056,0.672,0,6,9
"2019-04-28,10:11:00",1.19,0.6612,0,6,9
"2019-04-28,10:12:00",0.5685333333333333,0.4166666666666667,0,6,9
"2019-04-28,10:13:00",0.5286666666666666,0.34026666666666666,0,5,8
"2019-04-28,10:14:00",0.43546666666666667,0.3412,0,5,8
"2019-04-28,10:15:00",1.2004,0.8352,0,6,9
"2019-04-28,10:16:00",1.2265333333333333,0.6514666666666666,0,6,9
"2019-04-28,10:17:00",0.9222666666666667,0.5262666666666667,0,5,7
"2019-04-28,10:18:00",0.5872,0.3524,0,5,8
"2019-04-28,10:19:00",0.4594666666666667,0.3641333333333333,0,5,8
"2019-04-28,10:20:00",1.1045333333333334,0.5885333333333334,0,6,9
"2019-04-28,10:21:00",1.3396,0.6448,0,6,9
"2019-04-28,10:22:00",0.5836,0.3724,0,5,8
"2019-04-28,10:23:00",0.4145333333333333,0.34026666666666666,0,5,8
"2019-04-28,10:24:00",0.5970666666666666,0.3636,0,5,6
"2019-04-28,10:25:00",1.1842666666666666,0.6529333333333334,0,6,9
"2019-04-28,10:26:00",1.206,0.6365333333333333,0,6,9
"2019-04-28,10:27:00",1.6626666666666667,2.0224,0,7,10
"2019-04-28,10:28:00",0.6464,0.3676,0,7,10
"2019-04-28,10:29:00",0.5564,0.4172,0,8,11
"2019-04-28,10:30:00",0.9568,0.6626666666666666,0,8,10
"2019-04-28,10:31:00",1.5506666666666666,0.7593333333333333,0,8,11
"2019-04-28,10:32:00",0.6104,0.3524,0,5,8
"2019-04-28,10:33:00",0.4145333333333333,0.35146666666666665,0,5,8
"2019-04-28,10:34:00",0.5365333333333333,0.35,0,5,8
"2019-04-28,10:35:00",0.9082666666666667,0.6350666666666667,0,6,9
"2019-04-28,10:36:00",1.5482666666666667,0.5732,0,6,9
"2019-04-28,10:37:00",0.3910666666666667,0.3490666666666667,0,5,7
"2019-04-28,10:38:00",0.7948,0.3524,0,5,8
"2019-04-28,10:39:00",0.4145333333333333,0.35533333333333333,0,5,8
"2019-04-28,10:40:00",0.9726666666666667,0.6674666666666667,0,6,9
"2019-04-28,10:41:00",1.4905333333333333,0.662,0,6,9
"2019-04-28,10:42:00",0.43546666666666667,0.3524,0,5,8
"2019-04-28,10:43:00",0.6652,0.3490666666666667,0,5,8
"2019-04-28,10:44:00",0.5486666666666666,0.35333333333333333,0,5,8
"2019-04-28,10:45:00",0.9124,0.6589333333333334,0,6,9
"2019-04-28,10:46:00",1.2984,0.6074666666666667,0,6,9
"2019-04-28,10:47:00",0.42333333333333334,0.3370666666666667,0,5,8
"2019-04-28,10:48:00",0.5597333333333333,0.39666666666666667,0,6,9
"2019-04-28,10:49:00",0.4706666666666667,0.35533333333333333,0,5,8
"2019-04-28,10:50:00",1.1012,0.6301333333333333,0,6,9
"2019-04-28,10:51:00",1.1702666666666666,0.6301333333333333,0,6,9
"2019-04-28,10:52:00",0.706,0.4945333333333333,0,4,7
"2019-04-28,10:53:00",0.42333333333333334,0.3490666666666667,0,5,8
"2019-04-28,10:54:00",0.5277333333333334,0.3524,0,5,8
"2019-04-28,10:55:00",1.2301333333333333,0.6358666666666667,0,6,7
"2019-04-28,10:56:00",1.2368,0.6328,0,6,9
"2019-04-28,10:57:00",0.5068,0.31706666666666666,0,5,8
"2019-04-28,10:58:00",0.43546666666666667,0.3636,0,5,8
"2019-04-28,10:59:00",0.5094666666666666,0.3641333333333333,0,5,7
"2019-04-28,11:00:00",0.8716,0.6682666666666667,0,6,9
"2019-04-28,11:01:00",2.8072,1.1781333333333333,0,7,10
"2019-04-28,11:02:00",0.7048,0.42306666666666665,0,8,11
"2019-04-28,11:03:00",0.4321333333333333,0.35786666666666667,0,7,10
"2019-04-28,11:04:00",0.8661333333333333,0.3988,0,7,10
"2019-04-28,11:05:00",2.1957333333333335,1.1749333333333334,0,9,12
"2019-04-28,11:06:00",1.9597333333333333,0.6553333333333333,0,6,9
"2019-04-28,11:07:00",0.36866666666666664,0.2885333333333333,0,5,8
"2019-04-28,11:08:00",0.4842666666666667,0.3724,0,4,7
"2019-04-28,11:09:00",0.4145333333333333,0.35533333333333333,0,5,8
"2019-04-28,11:10:00",1.1385333333333334,0.6405333333333333,0,6,9
"2019-04-28,11:11:00",1.4866666666666666,0.6549333333333334,0,6,7
"2019-04-28,11:12:00",0.4564,0.37306666666666666,0,5,8
"2019-04-28,11:13:00",0.688,0.3290666666666667,0,5,8
"2019-04-28,11:14:00",0.43546666666666667,0.3412,0,5,8
"2019-04-28,11:15:00",1.4796,0.9225333333333333,0,7,10
"2019-04-28,11:16:00",1.4112,0.6577333333333333,0,6,9
"2019-04-28,11:17:00",0.6881333333333334,0.32826666666666665,0,5,8
"2019-04-28,11:18:00",0.6037333333333333,0.3589333333333333,0,5,8
"2019-04-28,11:19:00",0.44653333333333334,0.422,0,6,9
"2019-04-28,11:20:00",1.2169333333333334,0.6374666666666666,0,6,9
"2019-04-28,11:21:00",1.1926666666666668,0.6378666666666667,0,6,9
"2019-04-28,11:22:00",0.5497333333333333,0.2984,0,5,8
"2019-04-28,11:23:00",0.43546666666666667,0.34026666666666666,0,5,8
"2019-04-28,11:24:00",0.5676,0.3701333333333333,0,5,8
"2019-04-28,11:25:00",1.1478666666666666,0.6452,0,6,9
"2019-04-28,11:26:00",1.2245333333333333,0.616,0,6,9
"2019-04-28,11:27:00",0.5265333333333333,0.37093333333333334,0,5,8
"2019-04-28,11:28:00",0.4356,0.3525333333333333,0,5,8
"2019-04-28,11:29:00",0.7632,0.3665333333333333,0,5,8
"2019-04-28,11:30:00",1.0650666666666666,0.6670666666666667,0,6,9
"2019-04-28,11:31:00",1.4170666666666667,0.8470666666666666,0,6,9
"2019-04-28,11:32:00",0.7026666666666667,0.3413333333333333,0,5,8
"2019-04-28,11:33:00",0.42333333333333334,0.3370666666666667,0,5,8
"2019-04-28,11:34:00",0.6826666666666666,0.3413333333333333,0,5,8
"2019-04-28,11:35:00",1.3557333333333332,1.3364,0,7,10
"2019-04-28,11:36:00",1.4673333333333334,0.9058666666666667,0,7,10
"2019-04-28,11:37:00",0.7290666666666666,0.3016,0,5,8
"2019-04-28,11:38:00",0.3702666666666667,0.32826666666666665,0,4,7
"2019-04-28,11:39:00",1.6386666666666667,2.0578666666666665,0,7,9
"2019-04-28,11:40:00",1.0497333333333334,0.6730666666666667,0,7,10
"2019-04-28,11:41:00",1.6988,0.642,0,8,11
"2019-04-28,11:42:00",0.6556,0.37653333333333333,0,7,10
"2019-04-28,11:43:00",0.6345333333333333,0.42773333333333335,0,7,10
"2019-04-28,11:44:00",0.6204,0.3413333333333333,0,5,8
"2019-04-28,11:45:00",0.8508,0.6413333333333333,0,6,9
"2019-04-28,11:46:00",1.3269333333333333,0.6650666666666667,0,6,9
"2019-04-28,11:47:00",0.4145333333333333,0.34026666666666666,0,5,8
"2019-04-28,11:48:00",0.528,0.35173333333333334,0,5,8
"2019-04-28,11:49:00",0.6653333333333333,0.3641333333333333,0,5,8
"2019-04-28,11:50:00",0.8626666666666667,0.6586666666666666,0,6,9
"2019-04-28,11:51:00",1.0857333333333334,0.3992,0,5,9
"2019-04-28,11:52:00",0.4325333333333333,0.372,0,5,8
"2019-04-28,11:53:00",0.6569333333333334,0.4828,0,4,7
"2019-04-28,11:54:00",0.6836,0.408,0,6,9
"2019-04-28,11:55:00",0.8594666666666667,0.6725333333333333,0,6,9
"2019-04-28,11:56:00",1.3010666666666666,0.6174666666666667,0,6,7
"2019-04-28,11:57:00",0.4145333333333333,0.35146666666666665,0,5,8
"2019-04-28,11:58:00",0.682,0.3725333333333333,0,5,8
"2019-04-28,11:59:00",0.4145333333333333,0.35533333333333333,0,5,8
"2019-04-28,12:00:00",1.1249333333333333,0.6286666666666667,0,6,9
"2019-04-28,12:01:00",1.3872,0.646,0,6,9
"2019-04-28,12:02:00",0.4356,0.3525333333333333,0,5,8
"2019-04-28,12:03:00",0.5178666666666667,0.3394666666666667,0,5,8
"2019-04-28,12:04:00",0.4444,0.36133333333333334,0,5,8
"2019-04-28,12:05:00",1.1389333333333334,0.6178666666666667,0,6,9
"2019-04-28,12:06:00",1.3094666666666666,0.6664,0,6,9
"2019-04-28,12:07:00",0.5318666666666667,0.40453333333333336,0,6,9
"2019-04-28,12:08:00",0.4557333333333333,0.31293333333333334,0,4,7
"2019-04-28,12:09:00",0.4706666666666667,0.3893333333333333,0,5,8
"2019-04-28,12:10:00",0.9081333333333333,0.6745333333333333,0,6,9
"2019-04-28,12:11:00",2.6117333333333335,1.2057333333333333,0,8,11
"2019-04-28,12:12:00",0.4532,0.3589333333333333,0,7,10
"2019-04-28,12:13:00",0.7885333333333333,0.36906666666666665,0,7,10
"2019-04-28,12:14:00",0.6582666666666667,0.40773333333333334,0,7,9
"2019-04-28,12:15:00",1.2010666666666667,0.6922666666666667,0,8,11
"2019-04-28,12:16:00",1.2346666666666666,0.66,0,6,8
"2019-04-28,12:17:00",0.5157333333333334,0.34826666666666667,0,5,8
"2019-04-28,12:18:00",0.4356,0.34053333333333335,0,5,8
"2019-04-28,12:19:00",0.6917333333333333,0.35533333333333333,0,5,8
"2019-04-28,12:20:00",1.1898666666666666,0.73,0,7,10
"2019-04-28,12:21:00",1.1906666666666668,0.6524,0,6,9
"2019-04-28,12:22:00",0.7029333333333333,0.3413333333333333,0,5,8
"2019-04-28,12:23:00",0.3252,0.3085333333333333,0,4,7
"2019-04-28,12:24:00",2.2848,38.28973333333333,0,6,9
"2019-04-28,12:25:00",1.2364,0.8444,0,6,9
"2019-04-28,12:26:00",1.2789333333333333,0.6564,0,6,9
"2019-04-28,12:27:00",0.6057333333333333,0.34026666666666666,0,5,8
"2019-04-28,12:28:00",0.4356,0.33013333333333333,0,5,8
"2019-04-28,12:29:00",0.6942666666666667,0.38653333333333334,0,5,6
"2019-04-28,12:30:00",0.872,0.6352,0,6,9
"2019-04-28,12:31:00",1.4378666666666666,0.6210666666666667,0,6,9
"2019-04-28,12:32:00",0.7358666666666667,0.35013333333333335,0,5,8
